"A","Agriculture, forestry and fishing"
"M.75","Veterinary activities"
"M.75.0","Veterinary activities"
"M.75.0.0","Veterinary activities"
"N","Administrative and support service activities"
"N.77","Rental and leasing activities"
"N.77.1","Renting and leasing of motor vehicles"
"N.77.1.0","Renting and leasing of motor vehicles"
"N.77.2","Renting and leasing of personal and household goods"
"N.77.2.1","Renting and leasing of recreational and sports goods"
"N.77.2.2","Renting of video tapes and disks"
"N.77.2.9","Renting and leasing of other personal and household goods"
"N.77.3","Renting and leasing of other machinery, equipment and tangible goods"
"N.77.3.0","Renting and leasing of other machinery, equipment and tangible goods"
"N.77.4","Leasing of intellectual property and similar products, except copyrighted works"
"N.77.4.0","Leasing of intellectual property and similar products, except copyrighted works"
"N.78","Employment activities"
"N.78.1","Activities of employment placement agencies"
"N.78.1.0","Activities of employment placement agencies"
"N.78.2","Temporary employment agency activities"
"N.78.2.0","Temporary employment agency activities"
"N.78.3","Other human resources provision"
"N.78.3.0","Other human resources provision"
"N.79","Travel agency, tour operator, reservation service and related activities"
"N.79.1","Travel agency and tour operator activities"
"N.79.1.1","Travel agency activities"
"N.79.1.2","Tour operator activities"
"N.79.9","Other reservation service and related activities"
"N.79.9.0","Other reservation service and related activities"
"N.80","Security and investigation activities"
"N.80.1","Private security activities"
"N.80.1.0","Private security activities"
"N.80.2","Security systems service activities"
"N.80.2.0","Security systems service activities"
"N.80.3","Investigation activities"
"N.80.3.0","Investigation activities"
"N.81","Services to buildings and landscape activities"
"N.81.1","Combined facilities support activities"
"N.81.1.0","Combined facilities support activities"
"N.81.2","Cleaning activities"
"N.81.2.1","General cleaning of buildings"
"N.81.2.9","Other building and industrial cleaning activities"
"N.81.3","Landscape care and maintenance service activities"
"N.81.3.0","Landscape care and maintenance service activities"
"N.82","Office administrative, office support and other business support activities"
"N.82.1","Office administrative and support activities"
"N.82.1.1","Combined office administrative service activities"
"N.82.1.9","Photocopying, document preparation and other specialized office support activities"
"N.82.2","Activities of call centres"
"N.82.2.0","Activities of call centres"
"N.82.3","Organization of conventions and trade shows"
"N.82.3.0","Organization of conventions and trade shows"
"N.82.9","Business support service activities n.e.c."
"N.82.9.1","Activities of collection agencies and credit bureaus"
"N.82.9.2","Packaging activities"
"N.82.9.9","Other business support service activities n.e.c."
"O","Public administration and defence; compulsory social security"
"O.84","Public administration and defence; compulsory social security"
"O.84.1","Administration of the State and the economic and social policy of the community"
"O.84.1.1","General public administration activities"
"O.84.1.2","Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security"
"O.84.1.3","Regulation of and contribution to more efficient operation of businesses"
"O.84.2","Provision of services to the community as a whole"
"O.84.2.1","Foreign affairs"
"O.84.2.2","Defence activities"
"O.84.2.3","Public order and safety activities"
"O.84.3","Compulsory social security activities"
"O.84.3.0","Compulsory social security activities"
"P","Education"
"P.85","Education"
"P.85.1","Pre-primary and primary education"
"P.85.1.0","Pre-primary and primary education"
"P.85.2","Secondary education"
"P.85.2.1","General secondary education"
"P.85.2.2","Technical and vocational secondary education"
"P.85.3","Higher education"
"P.85.3.0","Higher education"
"P.85.4","Other education"
"P.85.4.1","Sports and recreation education"
"P.85.4.2","Cultural education"
"P.85.4.9","Other education n.e.c."
"P.85.5","Educational support activities"
"P.85.5.0","Educational support activities"
"Q","Human health and social work activities"
"Q.86","Human health activities"
"Q.86.1","Hospital activities"
"Q.86.1.0","Hospital activities"
"Q.86.2","Medical and dental practice activities"
"Q.86.2.0","Medical and dental practice activities"
"Q.86.9","Other human health activities"
"Q.86.9.0","Other human health activities"
"Q.87","Residential care activities"
"Q.87.1","Residential nursing care facilities"
"Q.87.1.0","Residential nursing care facilities"
"Q.87.2","Residential care activities for mental retardation, mental health and substance abuse"
"Q.87.2.0","Residential care activities for mental retardation, mental health and substance abuse"
"Q.87.3","Residential care activities for the elderly and disabled"
"Q.87.3.0","Residential care activities for the elderly and disabled"
"Q.87.9","Other residential care activities"
"Q.87.9.0","Other residential care activities"
"Q.88","Social work activities without accommodation"
"Q.88.1","Social work activities without accommodation for the elderly and disabled"
"Q.88.1.0","Social work activities without accommodation for the elderly and disabled"
"Q.88.9","Other social work activities without accommodation"
"Q.88.9.0","Other social work activities without accommodation"
"R","Arts, entertainment and recreation"
"R.90","Creative, arts and entertainment activities"
"R.90.0","Creative, arts and entertainment activities"
"R.90.0.0","Creative, arts and entertainment activities"
"R.91","Libraries, archives, museums and other cultural activities"
"R.91.0","Libraries, archives, museums and other cultural activities"
"R.91.0.1","Library and archives activities"
"R.91.0.2","Museums activities and operation of historical sites and buildings"
"R.91.0.3","Botanical and zoological gardens and nature reserves activities"
"R.92","Gambling and betting activities"
"R.92.0","Gambling and betting activities"
"R.92.0.0","Gambling and betting activities"
"R.93","Sports activities and amusement and recreation activities"
"R.93.1","Sports activities"
"R.93.1.1","Operation of sports facilities"
"R.93.1.2","Activities of sports clubs"
"R.93.1.9","Other sports activities"
"R.93.2","Other amusement and recreation activities"
"R.93.2.1","Activities of amusement parks and theme parks"
"R.93.2.9","Other amusement and recreation activities n.e.c."
"S","Other service activities"
"S.94","Activities of membership organizations"
"S.94.1","Activities of business, employers and professional membership organizations"
"S.94.1.1","Activities of business and employers membership organizations"
"S.94.1.2","Activities of professional membership organizations"
"S.94.2","Activities of trade unions"
"S.94.2.0","Activities of trade unions"
"S.94.9","Activities of other membership organizations"
"S.94.9.1","Activities of religious organizations"
"S.94.9.2","Activities of political organizations"
"S.94.9.9","Activities of other membership organizations n.e.c."
"S.95","Repair of computers and personal and household goods"
"S.95.1","Repair of computers and communication equipment"
"S.95.1.1","Repair of computers and peripheral equipment"
"S.95.1.2","Repair of communication equipment"
"S.95.2","Repair of personal and household goods"
"S.95.2.1","Repair of consumer electronics"
"S.95.2.2","Repair of household appliances and home and garden equipment"
"S.95.2.3","Repair of footwear and leather goods"
"S.95.2.4","Repair of furniture and home furnishings"
"S.95.2.9","Repair of other personal and household goods"
"S.96","Other personal service activities"
"S.96.0","Other personal service activities"
"S.96.0.1","Washing and (dry-) cleaning of textile and fur products"
"S.96.0.2","Hairdressing and other beauty treatment"
"S.96.0.3","Funeral and related activities"
"S.96.0.9","Other personal service activities n.e.c."
"T","Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use"
"T.97","Activities of households as employers of domestic personnel"
"T.97.0","Activities of households as employers of domestic personnel"
"T.97.0.0","Activities of households as employers of domestic personnel"
"T.98","Undifferentiated goods- and services-producing activities of private households for own use"
"T.98.1","Undifferentiated goods-producing activities of private households for own use"
"T.98.1.0","Undifferentiated goods-producing activities of private households for own use"
"T.98.2","Undifferentiated service-producing activities of private households for own use"
"T.98.2.0","Undifferentiated service-producing activities of private households for own use"
"U","Activities of extraterritorial organizations and bodies"
"U.99","Activities of extraterritorial organizations and bodies"
"U.99.0","Activities of extraterritorial organizations and bodies"
"U.99.0.0","Activities of extraterritorial organizations and bodies"
