BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.location
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.location({"type": "physical", "edit_at": "2025-03-12T05:02:43.559626-07:00", "altitude": null, "latitude": null, "postcode": "3611", "valid_to": "infinity", "longitude": null, "postplace": "KONGSBERG", "region_id": 6827, "country_id": 167, "valid_from": "2015-01-01", "edit_comment": null, "address_part1": "c/o Block Watne AS/nHerman Foss gate 6C", "address_part2": null, "address_part3": null, "legal_unit_id": 3168, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null})
DEBUG:  DEBUG: Selecting from public.location where id = 7495
DEBUG:  location row: {"id":7495,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"physical","address_part1":"c/o Block Watne AS/nHerman Foss gate 6C","address_part2":null,"address_part3":null,"postcode":"3611","postplace":"KONGSBERG","region_id":6827,"country_id":167,"latitude":null,"longitude":null,"altitude":null,"establishment_id":null,"legal_unit_id":3168,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00"}
DEBUG:  UPSERT row {"id": null, "type": "postal", "edit_at": "2025-03-12T05:02:43.559626-07:00", "altitude": null, "latitude": null, "postcode": "0129", "valid_to": "infinity", "longitude": null, "postplace": "OSLO", "region_id": 6701, "country_id": 167, "valid_from": "2015-01-01", "valid_after": null, "edit_comment": null, "address_part1": "C/O Block Watne AS/nPB 6666 St. Olavs Plass", "address_part2": null, "address_part3": null, "legal_unit_id": 3168, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.location
          WHERE  "id"= $1."id"  OR ( type= $1.type  AND  establishment_id= $1.establishment_id ) OR ( type= $1.type  AND  legal_unit_id= $1.legal_unit_id )
          LIMIT 1;
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( type IS NOT DISTINCT FROM $1.type  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  altitude IS NOT DISTINCT FROM $1.altitude  AND  latitude IS NOT DISTINCT FROM $1.latitude  AND  postcode IS NOT DISTINCT FROM $1.postcode  AND  longitude IS NOT DISTINCT FROM $1.longitude  AND  postplace IS NOT DISTINCT FROM $1.postplace  AND  region_id IS NOT DISTINCT FROM $1.region_id  AND  country_id IS NOT DISTINCT FROM $1.country_id  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  address_part1 IS NOT DISTINCT FROM $1.address_part1  AND  address_part2 IS NOT DISTINCT FROM $1.address_part2  AND  address_part3 IS NOT DISTINCT FROM $1.address_part3  AND  legal_unit_id IS NOT DISTINCT FROM $1.legal_unit_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  establishment_id IS NOT DISTINCT FROM $1.establishment_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
             WHEN valid_from <  $1.valid_from AND valid_to <= $1.valid_to THEN 'existing_overlaps_valid_from'
             WHEN valid_from <  $1.valid_from AND valid_to >  $1.valid_to THEN 'inside_existing'
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.location
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.location({"type": "postal", "edit_at": "2025-03-12T05:02:43.559626-07:00", "altitude": null, "latitude": null, "postcode": "0129", "valid_to": "infinity", "longitude": null, "postplace": "OSLO", "region_id": 6701, "country_id": 167, "valid_from": "2015-01-01", "edit_comment": null, "address_part1": "C/O Block Watne AS/nPB 6666 St. Olavs Plass", "address_part2": null, "address_part3": null, "legal_unit_id": 3168, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null})
DEBUG:  DEBUG: Selecting from public.location where id = 7496
DEBUG:  location row: {"id":7496,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"postal","address_part1":"C/O Block Watne AS/nPB 6666 St. Olavs Plass","address_part2":null,"address_part3":null,"postcode":"0129","postplace":"OSLO","region_id":6701,"country_id":167,"latitude":null,"longitude":null,"altitude":null,"establishment_id":null,"legal_unit_id":3168,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00"}
DEBUG:  UPSERT row {"id": null, "type": "primary", "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "valid_from": "2015-01-01", "category_id": 31599, "valid_after": null, "edit_comment": null, "legal_unit_id": 3168, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.activity
          WHERE  "id"= $1."id"  OR ( type= $1.type  AND  establishment_id= $1.establishment_id ) OR ( type= $1.type  AND  legal_unit_id= $1.legal_unit_id )
          LIMIT 1;
DEBUG:  rehashing catalog cache id 12 for pg_cast; 1025 tups, 512 buckets
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( type IS NOT DISTINCT FROM $1.type  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  category_id IS NOT DISTINCT FROM $1.category_id  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  legal_unit_id IS NOT DISTINCT FROM $1.legal_unit_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  establishment_id IS NOT DISTINCT FROM $1.establishment_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
             WHEN valid_from <  $1.valid_from AND valid_to <= $1.valid_to THEN 'existing_overlaps_valid_from'
             WHEN valid_from <  $1.valid_from AND valid_to >  $1.valid_to THEN 'inside_existing'
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.activity
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.activity({"type": "primary", "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "valid_from": "2015-01-01", "category_id": 31599, "edit_comment": null, "legal_unit_id": 3168, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null})
DEBUG:  DEBUG: Selecting from public.activity where id = 5951
DEBUG:  activity row: {"id":5951,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"primary","category_id":31599,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","establishment_id":null,"legal_unit_id":3168}
DEBUG:  DEBUG: Selecting from public.activity where id = 5951
DEBUG:  activity row: {"id":5951,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"primary","category_id":31599,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","establishment_id":null,"legal_unit_id":3168}
DEBUG:  UPSERT row {"id": null, "name": "KJÆREVIK HOLDING AS", "active": true, "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "sector_id": 571, "status_id": 1, "birth_date": "2013-05-28", "death_date": null, "short_name": null, "valid_from": "2015-01-01", "valid_after": null, "edit_comment": "Batch import", "unit_size_id": null, "enterprise_id": 3169, "invalid_codes": null, "legal_form_id": 807, "data_source_id": null, "free_econ_zone": null, "edit_by_user_id": 82, "primary_for_enterprise": true, "foreign_participation_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.legal_unit
          WHERE  "id"= $1."id" 
          LIMIT 1;
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( name IS NOT DISTINCT FROM $1.name  AND  active IS NOT DISTINCT FROM $1.active  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  sector_id IS NOT DISTINCT FROM $1.sector_id  AND  status_id IS NOT DISTINCT FROM $1.status_id  AND  birth_date IS NOT DISTINCT FROM $1.birth_date  AND  death_date IS NOT DISTINCT FROM $1.death_date  AND  short_name IS NOT DISTINCT FROM $1.short_name  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  unit_size_id IS NOT DISTINCT FROM $1.unit_size_id  AND  enterprise_id IS NOT DISTINCT FROM $1.enterprise_id  AND  invalid_codes IS NOT DISTINCT FROM $1.invalid_codes  AND  legal_form_id IS NOT DISTINCT FROM $1.legal_form_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  free_econ_zone IS NOT DISTINCT FROM $1.free_econ_zone  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  primary_for_enterprise IS NOT DISTINCT FROM $1.primary_for_enterprise  AND  foreign_participation_id IS NOT DISTINCT FROM $1.foreign_participation_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
             WHEN valid_from <  $1.valid_from AND valid_to <= $1.valid_to THEN 'existing_overlaps_valid_from'
             WHEN valid_from <  $1.valid_from AND valid_to >  $1.valid_to THEN 'inside_existing'
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.legal_unit
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.legal_unit({"name": "KJÆREVIK HOLDING AS", "active": true, "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "sector_id": 571, "status_id": 1, "birth_date": "2013-05-28", "death_date": null, "short_name": null, "valid_from": "2015-01-01", "edit_comment": "Batch import", "unit_size_id": null, "enterprise_id": 3169, "invalid_codes": null, "legal_form_id": 807, "data_source_id": null, "free_econ_zone": null, "edit_by_user_id": 82, "primary_for_enterprise": true, "foreign_participation_id": null})
DEBUG:  inserted_legal_unit {"id":3169,"valid_after":null,"valid_from":"2015-01-01","valid_to":"infinity","active":true,"short_name":null,"name":"KJÆREVIK HOLDING AS","birth_date":"2013-05-28","death_date":null,"free_econ_zone":null,"sector_id":571,"status_id":1,"legal_form_id":807,"edit_comment":"Batch import","edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","unit_size_id":null,"foreign_participation_id":null,"data_source_id":null,"enterprise_id":3169,"primary_for_enterprise":true,"invalid_codes":null}
DEBUG:  DEBUG: Selecting from public.legal_unit where id = 3169
DEBUG:  legal_unit row: {"id":3169,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","active":true,"short_name":null,"name":"KJÆREVIK HOLDING AS","birth_date":"2013-05-28","death_date":null,"free_econ_zone":null,"sector_id":571,"status_id":1,"legal_form_id":807,"edit_comment":"Batch import","edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","unit_size_id":null,"foreign_participation_id":null,"data_source_id":null,"enterprise_id":3169,"primary_for_enterprise":true,"invalid_codes":null}
DEBUG:  UPSERT row {"id": null, "type": "physical", "edit_at": "2025-03-12T05:02:43.559626-07:00", "altitude": null, "latitude": null, "postcode": "5636", "valid_to": "infinity", "longitude": null, "postplace": "VARALDSØY", "region_id": 6946, "country_id": 167, "valid_from": "2015-01-01", "valid_after": null, "edit_comment": null, "address_part1": "Kjæraviksvegen 200", "address_part2": null, "address_part3": null, "legal_unit_id": 3169, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.location
          WHERE  "id"= $1."id"  OR ( type= $1.type  AND  establishment_id= $1.establishment_id ) OR ( type= $1.type  AND  legal_unit_id= $1.legal_unit_id )
          LIMIT 1;
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( type IS NOT DISTINCT FROM $1.type  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  altitude IS NOT DISTINCT FROM $1.altitude  AND  latitude IS NOT DISTINCT FROM $1.latitude  AND  postcode IS NOT DISTINCT FROM $1.postcode  AND  longitude IS NOT DISTINCT FROM $1.longitude  AND  postplace IS NOT DISTINCT FROM $1.postplace  AND  region_id IS NOT DISTINCT FROM $1.region_id  AND  country_id IS NOT DISTINCT FROM $1.country_id  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  address_part1 IS NOT DISTINCT FROM $1.address_part1  AND  address_part2 IS NOT DISTINCT FROM $1.address_part2  AND  address_part3 IS NOT DISTINCT FROM $1.address_part3  AND  legal_unit_id IS NOT DISTINCT FROM $1.legal_unit_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  establishment_id IS NOT DISTINCT FROM $1.establishment_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
             WHEN valid_from <  $1.valid_from AND valid_to <= $1.valid_to THEN 'existing_overlaps_valid_from'
             WHEN valid_from <  $1.valid_from AND valid_to >  $1.valid_to THEN 'inside_existing'
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.location
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.location({"type": "physical", "edit_at": "2025-03-12T05:02:43.559626-07:00", "altitude": null, "latitude": null, "postcode": "5636", "valid_to": "infinity", "longitude": null, "postplace": "VARALDSØY", "region_id": 6946, "country_id": 167, "valid_from": "2015-01-01", "edit_comment": null, "address_part1": "Kjæraviksvegen 200", "address_part2": null, "address_part3": null, "legal_unit_id": 3169, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null})
DEBUG:  DEBUG: Selecting from public.location where id = 7497
DEBUG:  location row: {"id":7497,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"physical","address_part1":"Kjæraviksvegen 200","address_part2":null,"address_part3":null,"postcode":"5636","postplace":"VARALDSØY","region_id":6946,"country_id":167,"latitude":null,"longitude":null,"altitude":null,"establishment_id":null,"legal_unit_id":3169,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00"}
DEBUG:  DEBUG: Selecting from public.location where id = 7497
DEBUG:  location row: {"id":7497,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"physical","address_part1":"Kjæraviksvegen 200","address_part2":null,"address_part3":null,"postcode":"5636","postplace":"VARALDSØY","region_id":6946,"country_id":167,"latitude":null,"longitude":null,"altitude":null,"establishment_id":null,"legal_unit_id":3169,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00"}
DEBUG:  UPSERT row {"id": null, "type": "primary", "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "valid_from": "2015-01-01", "category_id": 32171, "valid_after": null, "edit_comment": null, "legal_unit_id": 3169, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.activity
          WHERE  "id"= $1."id"  OR ( type= $1.type  AND  establishment_id= $1.establishment_id ) OR ( type= $1.type  AND  legal_unit_id= $1.legal_unit_id )
          LIMIT 1;
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( type IS NOT DISTINCT FROM $1.type  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  category_id IS NOT DISTINCT FROM $1.category_id  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  legal_unit_id IS NOT DISTINCT FROM $1.legal_unit_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  establishment_id IS NOT DISTINCT FROM $1.establishment_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
             WHEN valid_from <  $1.valid_from AND valid_to <= $1.valid_to THEN 'existing_overlaps_valid_from'
             WHEN valid_from <  $1.valid_from AND valid_to >  $1.valid_to THEN 'inside_existing'
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.activity
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.activity({"type": "primary", "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "valid_from": "2015-01-01", "category_id": 32171, "edit_comment": null, "legal_unit_id": 3169, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null})
DEBUG:  DEBUG: Selecting from public.activity where id = 5952
DEBUG:  activity row: {"id":5952,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"primary","category_id":32171,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","establishment_id":null,"legal_unit_id":3169}
DEBUG:  DEBUG: Selecting from public.activity where id = 5952
DEBUG:  activity row: {"id":5952,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","type":"primary","category_id":32171,"data_source_id":null,"edit_comment":null,"edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","establishment_id":null,"legal_unit_id":3169}
DEBUG:  UPSERT row {"id": null, "name": "CANASTA AS", "active": true, "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "sector_id": 583, "status_id": 1, "birth_date": "2014-01-22", "death_date": null, "short_name": null, "valid_from": "2015-01-01", "valid_after": null, "edit_comment": "Batch import", "unit_size_id": null, "enterprise_id": 3170, "invalid_codes": null, "legal_form_id": 807, "data_source_id": null, "free_econ_zone": null, "edit_by_user_id": 82, "primary_for_enterprise": true, "foreign_participation_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.legal_unit
          WHERE  "id"= $1."id" 
          LIMIT 1;
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( name IS NOT DISTINCT FROM $1.name  AND  active IS NOT DISTINCT FROM $1.active  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  sector_id IS NOT DISTINCT FROM $1.sector_id  AND  status_id IS NOT DISTINCT FROM $1.status_id  AND  birth_date IS NOT DISTINCT FROM $1.birth_date  AND  death_date IS NOT DISTINCT FROM $1.death_date  AND  short_name IS NOT DISTINCT FROM $1.short_name  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  unit_size_id IS NOT DISTINCT FROM $1.unit_size_id  AND  enterprise_id IS NOT DISTINCT FROM $1.enterprise_id  AND  invalid_codes IS NOT DISTINCT FROM $1.invalid_codes  AND  legal_form_id IS NOT DISTINCT FROM $1.legal_form_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  free_econ_zone IS NOT DISTINCT FROM $1.free_econ_zone  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  primary_for_enterprise IS NOT DISTINCT FROM $1.primary_for_enterprise  AND  foreign_participation_id IS NOT DISTINCT FROM $1.foreign_participation_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
             WHEN valid_from <  $1.valid_from AND valid_to <= $1.valid_to THEN 'existing_overlaps_valid_from'
             WHEN valid_from <  $1.valid_from AND valid_to >  $1.valid_to THEN 'inside_existing'
             WHEN valid_from >= $1.valid_from AND valid_to <= $1.valid_to THEN 'contains_existing'
             WHEN valid_from >= $1.valid_from AND valid_to >  $1.valid_to THEN 'existing_overlaps_valid_to'
             END::admin.existing_upsert_case AS upsert_case
      FROM public.legal_unit
      WHERE daterange(valid_from, valid_to, '[]') && daterange(($1.valid_from - '1 day'::INTERVAL)::DATE, ($1.valid_to + '1 day'::INTERVAL)::DATE, '[]')
        AND id = $2
      ORDER BY valid_from
DEBUG:  INSERT public.legal_unit({"name": "CANASTA AS", "active": true, "edit_at": "2025-03-12T05:02:43.559626-07:00", "valid_to": "infinity", "sector_id": 583, "status_id": 1, "birth_date": "2014-01-22", "death_date": null, "short_name": null, "valid_from": "2015-01-01", "edit_comment": "Batch import", "unit_size_id": null, "enterprise_id": 3170, "invalid_codes": null, "legal_form_id": 807, "data_source_id": null, "free_econ_zone": null, "edit_by_user_id": 82, "primary_for_enterprise": true, "foreign_participation_id": null})
DEBUG:  inserted_legal_unit {"id":3170,"valid_after":null,"valid_from":"2015-01-01","valid_to":"infinity","active":true,"short_name":null,"name":"CANASTA AS","birth_date":"2014-01-22","death_date":null,"free_econ_zone":null,"sector_id":583,"status_id":1,"legal_form_id":807,"edit_comment":"Batch import","edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","unit_size_id":null,"foreign_participation_id":null,"data_source_id":null,"enterprise_id":3170,"primary_for_enterprise":true,"invalid_codes":null}
DEBUG:  DEBUG: Selecting from public.legal_unit where id = 3170
DEBUG:  legal_unit row: {"id":3170,"valid_after":"2014-12-31","valid_from":"2015-01-01","valid_to":"infinity","active":true,"short_name":null,"name":"CANASTA AS","birth_date":"2014-01-22","death_date":null,"free_econ_zone":null,"sector_id":583,"status_id":1,"legal_form_id":807,"edit_comment":"Batch import","edit_by_user_id":82,"edit_at":"2025-03-12T05:02:43.559626-07:00","unit_size_id":null,"foreign_participation_id":null,"data_source_id":null,"enterprise_id":3170,"primary_for_enterprise":true,"invalid_codes":null}
DEBUG:  UPSERT row {"id": null, "type": "physical", "edit_at": "2025-03-12T05:02:43.559626-07:00", "altitude": null, "latitude": null, "postcode": "6421", "valid_to": "infinity", "longitude": null, "postplace": "MOLDE", "region_id": 6726, "country_id": 167, "valid_from": "2015-01-01", "valid_after": null, "edit_comment": null, "address_part1": "Krohnhøgda 8", "address_part2": null, "address_part3": null, "legal_unit_id": 3170, "data_source_id": null, "edit_by_user_id": 82, "establishment_id": null}
DEBUG:  identifying_query 
          SELECT id
          FROM public.location
          WHERE  "id"= $1."id"  OR ( type= $1.type  AND  establishment_id= $1.establishment_id ) OR ( type= $1.type  AND  legal_unit_id= $1.legal_unit_id )
          LIMIT 1;
DEBUG:  existing_id <NULL>
DEBUG:  existing_query 
      SELECT *
           , ( type IS NOT DISTINCT FROM $1.type  AND  edit_at IS NOT DISTINCT FROM $1.edit_at  AND  altitude IS NOT DISTINCT FROM $1.altitude  AND  latitude IS NOT DISTINCT FROM $1.latitude  AND  postcode IS NOT DISTINCT FROM $1.postcode  AND  longitude IS NOT DISTINCT FROM $1.longitude  AND  postplace IS NOT DISTINCT FROM $1.postplace  AND  region_id IS NOT DISTINCT FROM $1.region_id  AND  country_id IS NOT DISTINCT FROM $1.country_id  AND  edit_comment IS NOT DISTINCT FROM $1.edit_comment  AND  address_part1 IS NOT DISTINCT FROM $1.address_part1  AND  address_part2 IS NOT DISTINCT FROM $1.address_part2  AND  address_part3 IS NOT DISTINCT FROM $1.address_part3  AND  legal_unit_id IS NOT DISTINCT FROM $1.legal_unit_id  AND  data_source_id IS NOT DISTINCT FROM $1.data_source_id  AND  edit_by_user_id IS NOT DISTINCT FROM $1.edit_by_user_id  AND  establishment_id IS NOT DISTINCT FROM $1.establishment_id ) AS equivalent
           , CASE
             WHEN valid_to = ($1.valid_from - '1 day'::INTERVAL) THEN 'existing_adjacent_valid_from'
             WHEN valid_from = ($1.valid_to + '1 day'::INTERVAL) THEN 'existing_adjacent_valid_to'
