BEGIN;
\i test/setup.sql
\echo -- test/setup.sql output suppressed for cleaner test output
-- test/setup.sql output suppressed for cleaner test output
\set ECHO none
\echo -- test/setup.sql done, test output follows
-- test/setup.sql done, test output follows
\echo "Establish a baseline by capturing initial state of import_data_column (stable columns)"
"Establish a baseline by capturing initial state of import_data_column (stable columns)"
CREATE TEMP TABLE import_data_column_baseline AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Establish a baseline by capturing initial state of import_source_column for default definitions"
"Establish a baseline by capturing initial state of import_source_column for default definitions"
CREATE TEMP TABLE import_source_column_baseline AS
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
\echo "Establish a baseline by capturing initial state of import_mapping for default definitions"
"Establish a baseline by capturing initial state of import_mapping for default definitions"
CREATE TEMP TABLE import_mapping_baseline AS
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY m.definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
\echo "Initial import_data_column state (stable columns):"
"Initial import_data_column state (stable columns):"
SELECT * FROM import_data_column_baseline;
 step_id | priority |             column_name              |           column_type            |   purpose    | is_nullable | default_value | is_uniquely_identifying 
             3 | postal_address_part3             |                   | postal_address_part3_raw             | source_input               | f          | 
             3 | postal_country_iso_2             |                   | postal_country_iso_2_raw             | source_input               | f          | 
             3 | postal_postcode                  |                   | postal_postcode_raw                  | source_input               | f          | 
             3 | postal_postplace                 |                   | postal_postplace_raw                 | source_input               | f          | 
             3 | postal_region_code               |                   | postal_region_code_raw               | source_input               | f          | 
             3 | primary_activity_category_code   |                   | primary_activity_category_code_raw   | source_input               | f          | 
             3 | secondary_activity_category_code |                   | secondary_activity_category_code_raw | source_input               | f          | 
             3 | sector_code                      |                   | sector_code_raw                      | source_input               | f          | 
             3 | stat_ident                       |                   | stat_ident_raw                       | source_input               | f          | 
             3 | status_code                      |                   | status_code_raw                      | source_input               | f          | 
             3 | tag_path                         |                   | tag_path_raw                         | source_input               | f          | 
             3 | tax_ident                        |                   | tax_ident_raw                        | source_input               | f          | 
             3 | turnover                         |                   | turnover_raw                         | source_input               | f          | 
             3 | unit_size_code                   |                   | unit_size_code_raw                   | source_input               | f          | 
             3 | web_address                      |                   | web_address_raw                      | source_input               | f          | 
             4 | birth_date                       |                   | birth_date_raw                       | source_input               | f          | 
             4 | data_source_code                 |                   | data_source_code_raw                 | source_input               | f          | 
             4 | death_date                       |                   | death_date_raw                       | source_input               | f          | 
             4 | email_address                    |                   | email_address_raw                    | source_input               | f          | 
             4 | employees                        |                   | employees_raw                        | source_input               | f          | 
             4 | fax_number                       |                   | fax_number_raw                       | source_input               | f          | 
             4 | landline                         |                   | landline_raw                         | source_input               | f          | 
             4 | legal_unit_stat_ident            |                   | legal_unit_stat_ident_raw            | source_input               | f          | 
             4 | legal_unit_tax_ident             |                   | legal_unit_tax_ident_raw             | source_input               | f          | 
             4 | mobile_number                    |                   | mobile_number_raw                    | source_input               | f          | 
             4 | name                             |                   | name_raw                             | source_input               | f          | 
             4 | phone_number                     |                   | phone_number_raw                     | source_input               | f          | 
             4 | physical_address_part1           |                   | physical_address_part1_raw           | source_input               | f          | 
             4 | physical_address_part2           |                   | physical_address_part2_raw           | source_input               | f          | 
             4 | physical_address_part3           |                   | physical_address_part3_raw           | source_input               | f          | 
             4 | physical_altitude                |                   | physical_altitude_raw                | source_input               | f          | 
             4 | physical_country_iso_2           |                   | physical_country_iso_2_raw           | source_input               | f          | 
             4 | physical_latitude                |                   | physical_latitude_raw                | source_input               | f          | 
             4 | physical_longitude               |                   | physical_longitude_raw               | source_input               | f          | 
             4 | physical_postcode                |                   | physical_postcode_raw                | source_input               | f          | 
             4 | physical_postplace               |                   | physical_postplace_raw               | source_input               | f          | 
             4 | physical_region_code             |                   | physical_region_code_raw             | source_input               | f          | 
             4 | postal_address_part1             |                   | postal_address_part1_raw             | source_input               | f          | 
             4 | postal_address_part2             |                   | postal_address_part2_raw             | source_input               | f          | 
             4 | postal_address_part3             |                   | postal_address_part3_raw             | source_input               | f          | 
             4 | postal_country_iso_2             |                   | postal_country_iso_2_raw             | source_input               | f          | 
             4 | postal_postcode                  |                   | postal_postcode_raw                  | source_input               | f          | 
             4 | postal_postplace                 |                   | postal_postplace_raw                 | source_input               | f          | 
             4 | postal_region_code               |                   | postal_region_code_raw               | source_input               | f          | 
             4 | primary_activity_category_code   |                   | primary_activity_category_code_raw   | source_input               | f          | 
             4 | secondary_activity_category_code |                   | secondary_activity_category_code_raw | source_input               | f          | 
             4 | sector_code                      |                   | sector_code_raw                      | source_input               | f          | 
             4 | stat_ident                       |                   | stat_ident_raw                       | source_input               | f          | 
             4 | status_code                      |                   | status_code_raw                      | source_input               | f          | 
             4 | tag_path                         |                   | tag_path_raw                         | source_input               | f          | 
             4 | tax_ident                        |                   | tax_ident_raw                        | source_input               | f          | 
             4 | turnover                         |                   | turnover_raw                         | source_input               | f          | 
             4 | unit_size_code                   |                   | unit_size_code_raw                   | source_input               | f          | 
             4 | valid_from                       |                   | valid_from_raw                       | source_input               | f          | 
             4 | valid_to                         |                   | valid_to_raw                         | source_input               | f          | 
             4 | web_address                      |                   | web_address_raw                      | source_input               | f          | 
             5 |                                  | default           | valid_from_raw                       | source_input               | f          | 
             5 |                                  | default           | valid_to_raw                         | source_input               | f          | 
             5 | birth_date                       |                   | birth_date_raw                       | source_input               | f          | 
             5 | data_source_code                 |                   | data_source_code_raw                 | source_input               | f          | 
             5 | death_date                       |                   | death_date_raw                       | source_input               | f          | 
             5 | email_address                    |                   | email_address_raw                    | source_input               | f          | 
             5 | employees                        |                   | employees_raw                        | source_input               | f          | 
             5 | fax_number                       |                   | fax_number_raw                       | source_input               | f          | 
             5 | landline                         |                   | landline_raw                         | source_input               | f          | 
             5 | mobile_number                    |                   | mobile_number_raw                    | source_input               | f          | 
             5 | name                             |                   | name_raw                             | source_input               | f          | 
             5 | phone_number                     |                   | phone_number_raw                     | source_input               | f          | 
             5 | physical_address_part1           |                   | physical_address_part1_raw           | source_input               | f          | 
             5 | physical_address_part2           |                   | physical_address_part2_raw           | source_input               | f          | 
             5 | physical_address_part3           |                   | physical_address_part3_raw           | source_input               | f          | 
             5 | physical_altitude                |                   | physical_altitude_raw                | source_input               | f          | 
             5 | physical_country_iso_2           |                   | physical_country_iso_2_raw           | source_input               | f          | 
             5 | physical_latitude                |                   | physical_latitude_raw                | source_input               | f          | 
             5 | physical_longitude               |                   | physical_longitude_raw               | source_input               | f          | 
             5 | physical_postcode                |                   | physical_postcode_raw                | source_input               | f          | 
             5 | physical_postplace               |                   | physical_postplace_raw               | source_input               | f          | 
             5 | physical_region_code             |                   | physical_region_code_raw             | source_input               | f          | 
             5 | postal_address_part1             |                   | postal_address_part1_raw             | source_input               | f          | 
             5 | postal_address_part2             |                   | postal_address_part2_raw             | source_input               | f          | 
             5 | postal_address_part3             |                   | postal_address_part3_raw             | source_input               | f          | 
             5 | postal_country_iso_2             |                   | postal_country_iso_2_raw             | source_input               | f          | 
             5 | postal_postcode                  |                   | postal_postcode_raw                  | source_input               | f          | 
             5 | postal_postplace                 |                   | postal_postplace_raw                 | source_input               | f          | 
             5 | postal_region_code               |                   | postal_region_code_raw               | source_input               | f          | 
             5 | primary_activity_category_code   |                   | primary_activity_category_code_raw   | source_input               | f          | 
             5 | secondary_activity_category_code |                   | secondary_activity_category_code_raw | source_input               | f          | 
             5 | sector_code                      |                   | sector_code_raw                      | source_input               | f          | 
             5 | stat_ident                       |                   | stat_ident_raw                       | source_input               | f          | 
             5 | status_code                      |                   | status_code_raw                      | source_input               | f          | 
             5 | tag_path                         |                   | tag_path_raw                         | source_input               | f          | 
             5 | tax_ident                        |                   | tax_ident_raw                        | source_input               | f          | 
             5 | turnover                         |                   | turnover_raw                         | source_input               | f          | 
             5 | unit_size_code                   |                   | unit_size_code_raw                   | source_input               | f          | 
             5 | web_address                      |                   | web_address_raw                      | source_input               | f          | 
             6 | birth_date                       |                   | birth_date_raw                       | source_input               | f          | 
             6 | data_source_code                 |                   | data_source_code_raw                 | source_input               | f          | 
             6 | death_date                       |                   | death_date_raw                       | source_input               | f          | 
             6 | email_address                    |                   | email_address_raw                    | source_input               | f          | 
             6 | employees                        |                   | employees_raw                        | source_input               | f          | 
             6 | fax_number                       |                   | fax_number_raw                       | source_input               | f          | 
             6 | landline                         |                   | landline_raw                         | source_input               | f          | 
             6 | mobile_number                    |                   | mobile_number_raw                    | source_input               | f          | 
             6 | name                             |                   | name_raw                             | source_input               | f          | 
             6 | phone_number                     |                   | phone_number_raw                     | source_input               | f          | 
             6 | physical_address_part1           |                   | physical_address_part1_raw           | source_input               | f          | 
             6 | physical_address_part2           |                   | physical_address_part2_raw           | source_input               | f          | 
             6 | physical_address_part3           |                   | physical_address_part3_raw           | source_input               | f          | 
             6 | physical_altitude                |                   | physical_altitude_raw                | source_input               | f          | 
             6 | physical_country_iso_2           |                   | physical_country_iso_2_raw           | source_input               | f          | 
             6 | physical_latitude                |                   | physical_latitude_raw                | source_input               | f          | 
             6 | physical_longitude               |                   | physical_longitude_raw               | source_input               | f          | 
             6 | physical_postcode                |                   | physical_postcode_raw                | source_input               | f          | 
             6 | physical_postplace               |                   | physical_postplace_raw               | source_input               | f          | 
             6 | physical_region_code             |                   | physical_region_code_raw             | source_input               | f          | 
             6 | postal_address_part1             |                   | postal_address_part1_raw             | source_input               | f          | 
             6 | postal_address_part2             |                   | postal_address_part2_raw             | source_input               | f          | 
             6 | postal_address_part3             |                   | postal_address_part3_raw             | source_input               | f          | 
             6 | postal_country_iso_2             |                   | postal_country_iso_2_raw             | source_input               | f          | 
             6 | postal_postcode                  |                   | postal_postcode_raw                  | source_input               | f          | 
             6 | postal_postplace                 |                   | postal_postplace_raw                 | source_input               | f          | 
             6 | postal_region_code               |                   | postal_region_code_raw               | source_input               | f          | 
             6 | primary_activity_category_code   |                   | primary_activity_category_code_raw   | source_input               | f          | 
             6 | secondary_activity_category_code |                   | secondary_activity_category_code_raw | source_input               | f          | 
             6 | sector_code                      |                   | sector_code_raw                      | source_input               | f          | 
             6 | stat_ident                       |                   | stat_ident_raw                       | source_input               | f          | 
             6 | status_code                      |                   | status_code_raw                      | source_input               | f          | 
             6 | tag_path                         |                   | tag_path_raw                         | source_input               | f          | 
             6 | tax_ident                        |                   | tax_ident_raw                        | source_input               | f          | 
             6 | turnover                         |                   | turnover_raw                         | source_input               | f          | 
             6 | unit_size_code                   |                   | unit_size_code_raw                   | source_input               | f          | 
             6 | valid_from                       |                   | valid_from_raw                       | source_input               | f          | 
             6 | valid_to                         |                   | valid_to_raw                         | source_input               | f          | 
             6 | web_address                      |                   | web_address_raw                      | source_input               | f          | 
             7 |                                  | default           | valid_from_raw                       | source_input               | f          | 
             7 |                                  | default           | valid_to_raw                         | source_input               | f          | 
             7 | employees                        |                   | employees_raw                        | source_input               | f          | 
             7 | stat_ident                       |                   | stat_ident_raw                       | source_input               | f          | 
             7 | tax_ident                        |                   | tax_ident_raw                        | source_input               | f          | 
             7 | turnover                         |                   | turnover_raw                         | source_input               | f          | 
             8 | employees                        |                   | employees_raw                        | source_input               | f          | 
             8 | stat_ident                       |                   | stat_ident_raw                       | source_input               | f          | 
             8 | tax_ident                        |                   | tax_ident_raw                        | source_input               | f          | 
             8 | turnover                         |                   | turnover_raw                         | source_input               | f          | 
             8 | valid_from                       |                   | valid_from_raw                       | source_input               | f          | 
             8 | valid_to                         |                   | valid_to_raw                         | source_input               | f          | 
(252 rows)

\echo "---"
"---"
\echo "Testing stat_definition lifecycle hooks for import_data_column"
"Testing stat_definition lifecycle hooks for import_data_column"
\echo "---"
"---"
\echo "Modify stat_definition"
"Modify stat_definition"
\echo "Delete unused stat variable".
"Delete unused stat variable".
DELETE FROM public.stat_definition WHERE code = 'employees';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_employees_count_idx
NOTICE:  Dropped index su_ss_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_stat_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
\echo "Make turnover the first variable"
"Make turnover the first variable"
UPDATE public.stat_definition SET priority = 1 wHERE code = 'turnover';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_stat_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
\echo "Add new custom variables"
"Add new custom variables"
INSERT INTO public.stat_definition(code, type, frequency, name, description, priority) VALUES
  ('men_employees','int','yearly','Number of men employed','The number of men receiving an official salary with government reporting.',2),
  ('women_employees','int','yearly','Number of women employed','The number of women receiving an official salary with government reporting.',3),
  ('children_employees','int','yearly','Number of children employed','The number of children receiving an official salary with government reporting.',4);
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_stat_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition children_employees
\echo "Stop using the children_employees, it can no longer be imported, but will be in statistics."
"Stop using the children_employees, it can no longer be imported, but will be in statistics."
UPDATE public.stat_definition SET enabled = false wHERE code = 'children_employees';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_children_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_children_employees_count_idx
NOTICE:  Dropped index su_ss_children_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_stat_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
\echo "Track children by gender"
"Track children by gender"
INSERT INTO public.stat_definition(code, type, frequency, name, description, priority) VALUES
  ('boy_employees','int','yearly','Number of boys employed','The number of boys receiving an official salary with government reporting.',5),
  ('girl_employees','int','yearly','Number of girls employed','The number of girls receiving an official salary with government reporting.',6);
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created btree index su_ei_tax_ident_idx for external_ident_type
NOTICE:  Created btree index su_ei_stat_ident_idx for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Check generated code from stat_definition modifications"
"Check generated code from stat_definition modifications"
\echo "Removed import_data_column rows:"
"Removed import_data_column rows:"
SELECT * FROM import_data_column_baseline
EXCEPT
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
 step_id | priority |        column_name         | column_type |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+----------------------------+-------------+--------------+-------------+---------------+-------------------------
      15 |        1 | employees_raw              | TEXT        | source_input | t           |               | f
      15 |        2 | employees                  | INTEGER     | internal     | t           |               | f
      15 |        3 | stat_for_unit_employees_id | INTEGER     | pk_id        | t           |               | f
      15 |        4 | turnover_raw               | TEXT        | source_input | t           |               | f
      15 |        5 | turnover                   | NUMERIC     | internal     | t           |               | f
      15 |        6 | stat_for_unit_turnover_id  | INTEGER     | pk_id        | t           |               | f
(6 rows)

\echo "Added import_data_column rows:"
"Added import_data_column rows:"
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
EXCEPT
SELECT * FROM import_data_column_baseline
ORDER BY step_id, priority NULLS FIRST, column_name;
 step_id | priority |           column_name            | column_type |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+----------------------------------+-------------+--------------+-------------+---------------+-------------------------
      15 |        1 | turnover_raw                     | TEXT        | source_input | t           |               | f
      15 |        2 | turnover                         | NUMERIC     | internal     | t           |               | f
      15 |        3 | stat_for_unit_turnover_id        | INTEGER     | pk_id        | t           |               | f
      15 |        4 | men_employees_raw                | TEXT        | source_input | t           |               | f
      15 |        5 | men_employees                    | INTEGER     | internal     | t           |               | f
      15 |        6 | stat_for_unit_men_employees_id   | INTEGER     | pk_id        | t           |               | f
      15 |        7 | women_employees_raw              | TEXT        | source_input | t           |               | f
      15 |        8 | women_employees                  | INTEGER     | internal     | t           |               | f
      15 |        9 | stat_for_unit_women_employees_id | INTEGER     | pk_id        | t           |               | f
      15 |       13 | boy_employees_raw                | TEXT        | source_input | t           |               | f
      15 |       14 | boy_employees                    | INTEGER     | internal     | t           |               | f
      15 |       15 | stat_for_unit_boy_employees_id   | INTEGER     | pk_id        | t           |               | f
      15 |       16 | girl_employees_raw               | TEXT        | source_input | t           |               | f
      15 |       17 | girl_employees                   | INTEGER     | internal     | t           |               | f
      15 |       18 | stat_for_unit_girl_employees_id  | INTEGER     | pk_id        | t           |               | f
(15 rows)

\echo "Check generated code from stat_definition modifications for source columns"
"Check generated code from stat_definition modifications for source columns"
\echo "Removed import_source_column rows:"
"Removed import_source_column rows:"
SELECT * FROM import_source_column_baseline
EXCEPT
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
 definition_id | priority | column_name 
---------------+----------+-------------
(0 rows)

\echo "Added import_source_column rows:"
"Added import_source_column rows:"
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
EXCEPT
SELECT * FROM import_source_column_baseline
ORDER BY definition_id, priority, column_name;
 definition_id | priority |   column_name   
---------------+----------+-----------------
             1 |       39 | men_employees
             1 |       40 | women_employees
             1 |       41 | boy_employees
             1 |       42 | girl_employees
             2 |       41 | men_employees
             2 |       42 | women_employees
             2 |       43 | boy_employees
             2 |       44 | girl_employees
             3 |       40 | men_employees
             3 |       41 | women_employees
             3 |       42 | boy_employees
             3 |       43 | girl_employees
             4 |       42 | men_employees
             4 |       43 | women_employees
             4 |       44 | boy_employees
             4 |       45 | girl_employees
             5 |       38 | men_employees
             5 |       39 | women_employees
             5 |       40 | boy_employees
             5 |       41 | girl_employees
             6 |       40 | men_employees
             6 |       41 | women_employees
             6 |       42 | boy_employees
             6 |       43 | girl_employees
             7 |        5 | men_employees
             7 |        6 | women_employees
             7 |        7 | boy_employees
             7 |        8 | girl_employees
             8 |        7 | men_employees
             8 |        8 | women_employees
             8 |        9 | boy_employees
             8 |       10 | girl_employees
(32 rows)

\echo "Check generated code from stat_definition modifications for mappings"
"Check generated code from stat_definition modifications for mappings"
\echo "Removed import_mapping rows:"
"Removed import_mapping rows:"
SELECT * FROM import_mapping_baseline
EXCEPT
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
 definition_id | source_column_name | source_expression | target_data_column_name | target_data_column_purpose | is_ignored | source_value 
---------------+--------------------+-------------------+-------------------------+----------------------------+------------+--------------
             1 | employees          |                   | employees_raw           | source_input               | f          | 
             2 | employees          |                   | employees_raw           | source_input               | f          | 
             3 | employees          |                   | employees_raw           | source_input               | f          | 
             4 | employees          |                   | employees_raw           | source_input               | f          | 
             5 | employees          |                   | employees_raw           | source_input               | f          | 
             6 | employees          |                   | employees_raw           | source_input               | f          | 
             7 | employees          |                   | employees_raw           | source_input               | f          | 
             8 | employees          |                   | employees_raw           | source_input               | f          | 
(8 rows)

\echo "Added import_mapping rows:"
"Added import_mapping rows:"
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
EXCEPT
SELECT * FROM import_mapping_baseline
ORDER BY definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
 definition_id | source_column_name | source_expression | target_data_column_name | target_data_column_purpose | is_ignored | source_value 
---------------+--------------------+-------------------+-------------------------+----------------------------+------------+--------------
             1 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             1 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             1 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             1 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             2 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             2 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             2 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             2 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             3 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             3 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             3 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             3 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             4 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             4 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             4 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             4 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             5 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             5 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             5 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             5 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             6 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             6 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             6 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             6 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             7 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             7 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             7 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             7 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
             8 | boy_employees      |                   | boy_employees_raw       | source_input               | f          | 
             8 | girl_employees     |                   | girl_employees_raw      | source_input               | f          | 
             8 | men_employees      |                   | men_employees_raw       | source_input               | f          | 
             8 | women_employees    |                   | women_employees_raw     | source_input               | f          | 
(32 rows)

\echo "Establish a new baseline after stat_definition changes"
"Establish a new baseline after stat_definition changes"
CREATE TEMP TABLE import_data_column_baseline_2 AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Establish a new baseline for source columns after stat_definition changes"
"Establish a new baseline for source columns after stat_definition changes"
CREATE TEMP TABLE import_source_column_baseline_2 AS
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
\echo "Establish a new baseline for mappings after stat_definition changes"
"Establish a new baseline for mappings after stat_definition changes"
CREATE TEMP TABLE import_mapping_baseline_2 AS
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY m.definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
\echo "---"
"---"
\echo "Testing external_ident_type lifecycle hooks for import_data_column"
"Testing external_ident_type lifecycle hooks for import_data_column"
\echo "---"
"---"
\echo "Modify external_ident_type"
"Modify external_ident_type"
\echo "Delete unused stat identifier".
"Delete unused stat identifier".
DELETE FROM public.external_ident_type WHERE code = 'stat_ident';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
