BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
 isic_v4       | 1623 | C.16.2.3 | C.16.2      | C1623 | FABRICATION DE CHARPENTES ET D'AUTRES MENUISERIES
 isic_v4       | 1624 | C.16.2.4 | C.16.2      | C1624 | FABRICATION D'EMBALLAGES EN BOIS
 isic_v4       | 1625 | C.16.2.5 | C.16.2      | C1625 | FABRICATION D'OBJETS DIVERS EN BOIS
 isic_v4       | 1626 | C.16.2.6 | C.16.2      | C1626 | FABRICATION D'OBJETS EN LIEGE
 isic_v4       | 1629 | C.16.2.9 | C.16.2      | C1629 | FABRICATION ARTISANALE D'OBJETS DIVERS EN BOIS VANNERIE ET SPARTERIE
 isic_v4       | 17   | C.17     | C           | C17   | INDUSTRIE DU PAPIER ET DU CARTON
 isic_v4       | 170  | C.17.0   | C.17        | C170  | Manufacture of paper and paper products
 isic_v4       | 1701 | C.17.0.1 | C.17.0      | C1701 | Manufacture of pulp, paper and paperboard
 isic_v4       | 1702 | C.17.0.2 | C.17.0      | C1702 | Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
 isic_v4       | 1709 | C.17.0.9 | C.17.0      | C1709 | Manufacture of other articles of paper and paperboard
 isic_v4       | 171  | C.17.1   | C.17        | C171  | FABRICATION DE PATE A PAPIER DE PAPIER ET DE CARTON
 isic_v4       | 1711 | C.17.1.1 | C.17.1      | C1711 | FABRICATION DE PATE A PAPIER
 isic_v4       | 1712 | C.17.1.2 | C.17.1      | C1712 | FABRICATION DE PAPIER ET DE CARTON
 isic_v4       | 172  | C.17.2   | C.17        | C172  | FABRICATION D'ARTICLES EN PAPIER OU EN CARTON
 isic_v4       | 1721 | C.17.2.1 | C.17.2      | C1721 | FABRICATION DE PAPIER ET CARTON ONDULES ET D'EMBALLAGES EN PAPIER OU EN CARTON
 isic_v4       | 1722 | C.17.2.2 | C.17.2      | C1722 | FABRICATION D'ARTICLES EN PAPIER A USAGE SANITAIRE OU DOMESTIQUE
 isic_v4       | 1723 | C.17.2.3 | C.17.2      | C1723 | FABRICATION D'ARTICLES DE PAPETERIE
 isic_v4       | 1724 | C.17.2.4 | C.17.2      | C1724 | FABRICATION DE PAPIERS PEINTS
 isic_v4       | 1729 | C.17.2.9 | C.17.2      | C1729 | FABRICATION D'AUTRES ARTICLES EN PAPIER OU EN CARTON
 isic_v4       | 18   | C.18     | C           | C18   | IMPRIMERIE ET REPRODUCTION D'ENREGISTREMENTS
 isic_v4       | 181  | C.18.1   | C.18        | C181  | IMPRIMERIE ET SERVICES ANNEXES
 isic_v4       | 1811 | C.18.1.1 | C.18.1      | C1811 | IMPRIMERIE DE JOURNAUX
 isic_v4       | 1812 | C.18.1.2 | C.18.1      | C1812 | AUTRE IMPRIMERIE (LABEUR)
 isic_v4       | 1813 | C.18.1.3 | C.18.1      | C1813 | ACTIVITES DE PRE-PRESSE
 isic_v4       | 1814 | C.18.1.4 | C.18.1      | C1814 | RELIURE ET ACTIVITES CONNEXES
 isic_v4       | 182  | C.18.2   | C.18        | C182  | REPRODUCTION D'ENREGISTREMENTS
 isic_v4       | 1820 | C.18.2.0 | C.18.2      | C1820 | REPRODUCTION D'ENREGISTREMENTS
 isic_v4       | 19   | C.19     | C           | C19   | COKEFACTION ET RAFFINAGE
 isic_v4       | 191  | C.19.1   | C.19        | C191  | COKEFACTION
 isic_v4       | 1910 | C.19.1.0 | C.19.1      | C1910 | COKEFACTION
 isic_v4       | 192  | C.19.2   | C.19        | C192  | RAFFINAGE DU PETROLE
 isic_v4       | 1920 | C.19.2.0 | C.19.2      | C1920 | RAFFINAGE DU PETROLE
 isic_v4       | 20   | C.20     | C           | C20   | INDUSTRIE CHIMIQUE
 isic_v4       | 201  | C.20.1   | C.20        | C201  | FABRICATION DE PRODUITS CHIMIQUES DE BASE DE PRODUITS AZOTES ET D'ENGRAIS DE MATIERES PLASTIQUES DE BASE ET DE CAOUTCHOUC SYNTHETIQUE
 isic_v4       | 2011 | C.20.1.1 | C.20.1      | C2011 | FABRICATION DE GAZ INDUSTRIELS
 isic_v4       | 2012 | C.20.1.2 | C.20.1      | C2012 | FABRICATION DE COLORANTS ET DE PIGMENTS
 isic_v4       | 2013 | C.20.1.3 | C.20.1      | C2013 | FABRICATION D'AUTRES PRODUITS CHIMIQUES INORGANIQUES DE BASE
 isic_v4       | 2014 | C.20.1.4 | C.20.1      | C2014 | FABRICATION D'AUTRES PRODUITS CHIMIQUES ORGANIQUES DE BASE
 isic_v4       | 2015 | C.20.1.5 | C.20.1      | C2015 | FABRICATION DE PRODUITS AZOTES ET D'ENGRAIS
 isic_v4       | 2016 | C.20.1.6 | C.20.1      | C2016 | FABRICATION DE MATIERES PLASTIQUES DE BASE
 isic_v4       | 2017 | C.20.1.7 | C.20.1      | C2017 | FABRICATION DE CAOUTCHOUC SYNTHETIQUE
 isic_v4       | 202  | C.20.2   | C.20        | C202  | FABRICATION DE PESTICIDES ET D'AUTRES PRODUITS AGROCHIMIQUES
 isic_v4       | 2020 | C.20.2.0 | C.20.2      | C2020 | FABRICATION DE PESTICIDES ET D'AUTRES PRODUITS AGROCHIMIQUES
 isic_v4       | 2021 | C.20.2.1 | C.20.2      | C2021 | Manufacture of pesticides and other agrochemical products
 isic_v4       | 2022 | C.20.2.2 | C.20.2      | C2022 | Manufacture of paints, varnishes and similar coatings, printing ink and mastics
 isic_v4       | 2023 | C.20.2.3 | C.20.2      | C2023 | Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations
 isic_v4       | 2029 | C.20.2.9 | C.20.2      | C2029 | Manufacture of other chemical products n.e.c.
 isic_v4       | 203  | C.20.3   | C.20        | C203  | FABRICATION DE PEINTURES VERNIS ENCRES ET MASTICS
 isic_v4       | 2030 | C.20.3.0 | C.20.3      | C2030 | FABRICATION DE PEINTURES VERNIS ENCRES ET MASTICS
 isic_v4       | 204  | C.20.4   | C.20        | C204  | FABRICATION DE SAVONS DE PRODUITS D'ENTRETIEN ET DE PARFUMS
 isic_v4       | 2041 | C.20.4.1 | C.20.4      | C2041 | FABRICATION DE SAVONS DETERGENTS ET PRODUITS D'ENTRETIEN
 isic_v4       | 2042 | C.20.4.2 | C.20.4      | C2042 | FABRICATION DE PARFUMS ET DE PRODUITS POUR LA TOILETTE
 isic_v4       | 205  | C.20.5   | C.20        | C205  | FABRICATION D'AUTRES PRODUITS CHIMIQUES
 isic_v4       | 2051 | C.20.5.1 | C.20.5      | C2051 | FABRICATION DE PRODUITS EXPLOSIFS
 isic_v4       | 2052 | C.20.5.2 | C.20.5      | C2052 | FABRICATION DE COLLES
 isic_v4       | 2053 | C.20.5.3 | C.20.5      | C2053 | FABRICATION D'HUILES ESSENTIELLES
 isic_v4       | 2059 | C.20.5.9 | C.20.5      | C2059 | FABRICATION D'AUTRES PRODUITS CHIMIQUES NCA
 isic_v4       | 206  | C.20.6   | C.20        | C206  | FABRICATION DE FIBRES ARTIFICIELLES OU SYNTHETIQUES
 isic_v4       | 2060 | C.20.6.0 | C.20.6      | C2060 | FABRICATION DE FIBRES ARTIFICIELLES OU SYNTHETIQUES
 isic_v4       | 21   | C.21     | C           | C21   | INDUSTRIE PHARMACEUTIQUE
 isic_v4       | 210  | C.21.0   | C.21        | C210  | Manufacture of pharmaceuticals, medicinal chemical and botanical products
 isic_v4       | 2100 | C.21.0.0 | C.21.0      | C2100 | Manufacture of pharmaceuticals, medicinal chemical and botanical products
 isic_v4       | 211  | C.21.1   | C.21        | C211  | FABRICATION DE PRODUITS PHARMACEUTIQUES DE BASE
 isic_v4       | 2110 | C.21.1.0 | C.21.1      | C2110 | FABRICATION DE PRODUITS PHARMACEUTIQUES DE BASE
 isic_v4       | 212  | C.21.2   | C.21        | C212  | FABRICATION DE PREPARATIONS PHARMACEUTIQUES
 isic_v4       | 2120 | C.21.2.0 | C.21.2      | C2120 | FABRICATION DE PREPARATIONS PHARMACEUTIQUES
 isic_v4       | 22   | C.22     | C           | C22   | FABRICATION DE PRODUITS EN CAOUTCHOUC ET EN PLASTIQUE
 isic_v4       | 221  | C.22.1   | C.22        | C221  | FABRICATION DE PRODUITS EN CAOUTCHOUC
 isic_v4       | 2211 | C.22.1.1 | C.22.1      | C2211 | FABRICATION ET RECHAPAGE DE PNEUMATIQUES
 isic_v4       | 2219 | C.22.1.9 | C.22.1      | C2219 | FABRICATION D'AUTRES ARTICLES EN CAOUTCHOUC
 isic_v4       | 222  | C.22.2   | C.22        | C222  | FABRICATION  DE PRODUITS EN PLASTIQUE
 isic_v4       | 2220 | C.22.2.0 | C.22.2      | C2220 | Manufacture of plastics products
 isic_v4       | 2221 | C.22.2.1 | C.22.2      | C2221 | FABRICATION DE PLAQUES FEUILLES TUBES ET PROFILES EN MATIERES PLASTIQUES
 isic_v4       | 2222 | C.22.2.2 | C.22.2      | C2222 | FABRICATION D'EMBALLAGES EN MATIERES PLASTIQUES
 isic_v4       | 2223 | C.22.2.3 | C.22.2      | C2223 | FABRICATION D'ELEMENTS EN MATIERES PLASTIQUES POUR LA CONSTRUCTION
 isic_v4       | 2229 | C.22.2.9 | C.22.2      | C2229 | FABRICATION D'AUTRES ARTICLES EN MATIERES PLASTIQUES
 isic_v4       | 23   | C.23     | C           | C23   | FABRICATION D'AUTRES PRODUITS MINERAUX NON METALLIQUES
 isic_v4       | 231  | C.23.1   | C.23        | C231  | FABRICATION DE VERRE ET D'ARTICLES EN VERRE
 isic_v4       | 2310 | C.23.1.0 | C.23.1      | C2310 | Manufacture of glass and glass products
 isic_v4       | 2311 | C.23.1.1 | C.23.1      | C2311 | FABRICATION DE VERRE PLAT
 isic_v4       | 2312 | C.23.1.2 | C.23.1      | C2312 | FACONNAGE ET TRANSFORMATION DU VERRE PLAT
 isic_v4       | 2313 | C.23.1.3 | C.23.1      | C2313 | FABRICATION DE VERRE CREUX
 isic_v4       | 2314 | C.23.1.4 | C.23.1      | C2314 | FABRICATION DE FIBRES DE VERRE
 isic_v4       | 2319 | C.23.1.9 | C.23.1      | C2319 | FABRICATION ET FACONNAGE D'AUTRES ARTICLES EN VERRE Y COMPRIS VERRE TECHNIQUE
 isic_v4       | 232  | C.23.2   | C.23        | C232  | FABRICATION DE PRODUITS REFRACTAIRES
 isic_v4       | 2320 | C.23.2.0 | C.23.2      | C2320 | FABRICATION DE PRODUITS REFRACTAIRES
 isic_v4       | 233  | C.23.3   | C.23        | C233  | FABRICATION DE MATERIAUX DE CONSTRUCTION EN TERRE CUITE
 isic_v4       | 2331 | C.23.3.1 | C.23.3      | C2331 | FABRICATION DE CARREAUX EN CERAMIQUE
 isic_v4       | 2332 | C.23.3.2 | C.23.3      | C2332 | FABRICATION DE BRIQUES TUILES ET PRODUITS DE CONSTRUCTION EN TERRE CUITE
 isic_v4       | 2333 | C.23.3.3 | C.23.3      | C2333 | FABRICATION DE PRODUITS ARTISANAUX A PARTIR D'ARGILE
 isic_v4       | 234  | C.23.4   | C.23        | C234  | FABRICATION D'AUTRES PRODUITS EN CERAMIQUE ET EN PORCELAINE
 isic_v4       | 2341 | C.23.4.1 | C.23.4      | C2341 | FABRICATION D'ARTICLES CERAMIQUES A USAGE DOMESTIQUE OU ORNEMENTAL
 isic_v4       | 2342 | C.23.4.2 | C.23.4      | C2342 | FABRICATION ARTISANALE D'ARTICLES CERAMIQUES A USAGE DOMESTIQUE OU ORNEMENTAL
 isic_v4       | 2343 | C.23.4.3 | C.23.4      | C2343 | FABRICATION D'APPAREILS SANITAIRES EN CERAMIQUE
 isic_v4       | 2344 | C.23.4.4 | C.23.4      | C2344 | FABRICATION D'ISOLATEURS ET PIECES ISOLANTES EN CERAMIQUE
 isic_v4       | 2345 | C.23.4.5 | C.23.4      | C2345 | FABRICATION D'AUTRES PRODUITS CERAMIQUES A USAGE TECHNIQUE
 isic_v4       | 2349 | C.23.4.9 | C.23.4      | C2349 | FABRICATION D'AUTRES PRODUITS CERAMIQUES
 isic_v4       | 235  | C.23.5   | C.23        | C235  | FABRICATION DE CIMENT CHAUX ET PLATRE
 isic_v4       | 2351 | C.23.5.1 | C.23.5      | C2351 | FABRICATION DE CIMENT
 isic_v4       | 2352 | C.23.5.2 | C.23.5      | C2352 | FABRICATION DE CHAUX
 isic_v4       | 2353 | C.23.5.3 | C.23.5      | C2353 | FABRICATION DE PLATRE
 isic_v4       | 236  | C.23.6   | C.23        | C236  | FABRICATION D'OUVRAGES EN BETON EN CIMENT OU EN PLATRE
 isic_v4       | 2361 | C.23.6.1 | C.23.6      | C2361 | FABRICATION D'ELEMENTS EN BETON POUR LA CONSTRUCTION
 isic_v4       | 2362 | C.23.6.2 | C.23.6      | C2362 | FABRICATION D'ELEMENTS EN PLATRE POUR LA CONSTRUCTION
 isic_v4       | 2363 | C.23.6.3 | C.23.6      | C2363 | FABRICATION DE BETON PRET A L'EMPLOI
 isic_v4       | 2364 | C.23.6.4 | C.23.6      | C2364 | FABRICATION DE MORTIERS ET BETONS SECS
 isic_v4       | 2365 | C.23.6.5 | C.23.6      | C2365 | FABRICATION D'OUVRAGES EN FIBRE-CIMENT
 isic_v4       | 2369 | C.23.6.9 | C.23.6      | C2369 | FABRICATION D'AUTRES OUVRAGES EN BETON EN CIMENT OU EN PLATRE
 isic_v4       | 237  | C.23.7   | C.23        | C237  | TAILLE FACONNAGE ET FINISSAGE DE PIERRES
 isic_v4       | 2370 | C.23.7.0 | C.23.7      | C2370 | TAILLE FACONNAGE ET FINISSAGE DE PIERRES
 isic_v4       | 239  | C.23.9   | C.23        | C239  | FABRICATION DE PRODUITS ABRASIFS ET DE PRODUITS MINERAUX NON METALLIQUES NCA
 isic_v4       | 2391 | C.23.9.1 | C.23.9      | C2391 | FABRICATION DE PRODUITS ABRASIFS
 isic_v4       | 2392 | C.23.9.2 | C.23.9      | C2392 | Manufacture of clay building materials
 isic_v4       | 2393 | C.23.9.3 | C.23.9      | C2393 | Manufacture of other porcelain and ceramic products
 isic_v4       | 2394 | C.23.9.4 | C.23.9      | C2394 | Manufacture of cement, lime and plaster
 isic_v4       | 2395 | C.23.9.5 | C.23.9      | C2395 | Manufacture of articles of concrete, cement and plaster
 isic_v4       | 2396 | C.23.9.6 | C.23.9      | C2396 | Cutting, shaping and finishing of stone
 isic_v4       | 2399 | C.23.9.9 | C.23.9      | C2399 | FABRICATION D'AUTRES PRODUITS MINERAUX NON METALLIQUES NCA
 isic_v4       | 24   | C.24     | C           | C24   | METALLURGIE
 isic_v4       | 241  | C.24.1   | C.24        | C241  | SIDERURGIE
 isic_v4       | 2410 | C.24.1.0 | C.24.1      | C2410 | SIDERURGIE
 isic_v4       | 242  | C.24.2   | C.24        | C242  | FABRICATION DE TUBES TUYAUX PROFILES CREUX ET ACCESSOIRES CORRESPONDANTS EN ACIER
 isic_v4       | 2420 | C.24.2.0 | C.24.2      | C2420 | FABRICATION DE TUBES TUYAUX PROFILES CREUX ET ACCESSOIRES CORRESPONDANTS EN ACIER
 isic_v4       | 243  | C.24.3   | C.24        | C243  | FABRICATION D'AUTRES PRODUITS DE PREMIERE TRANSFORMATION DE L'ACIER
 isic_v4       | 2431 | C.24.3.1 | C.24.3      | C2431 | ETIRAGE A FROID DE BARRES
 isic_v4       | 2432 | C.24.3.2 | C.24.3      | C2432 | LAMINAGE A FROID DE FEUILLARDS
 isic_v4       | 2433 | C.24.3.3 | C.24.3      | C2433 | PROFILAGE A FROID PAR FORMAGE OU PLIAGE
 isic_v4       | 2434 | C.24.3.4 | C.24.3      | C2434 | TREFILAGE A FROID
 isic_v4       | 244  | C.24.4   | C.24        | C244  | PRODUCTION DE METAUX PRECIEUX ET D'AUTRES METAUX NON FERREUX
 isic_v4       | 2441 | C.24.4.1 | C.24.4      | C2441 | PRODUCTION DE METAUX PRECIEUX
 isic_v4       | 2442 | C.24.4.2 | C.24.4      | C2442 | METALLURGIE DE L'ALUMINIUM
 isic_v4       | 2443 | C.24.4.3 | C.24.4      | C2443 | METALLURGIE DU PLOMB DU ZINC OU DE L'ETAIN
 isic_v4       | 2444 | C.24.4.4 | C.24.4      | C2444 | METALLURGIE DU CUIVRE
 isic_v4       | 2445 | C.24.4.5 | C.24.4      | C2445 | METALLURGIE DES AUTRES METAUX NON FERREUX
 isic_v4       | 2446 | C.24.4.6 | C.24.4      | C2446 | ELABORATION ET TRANSFORMATION DE MATIERES NUCLEAIRES
 isic_v4       | 245  | C.24.5   | C.24        | C245  | FONDERIE
 isic_v4       | 2451 | C.24.5.1 | C.24.5      | C2451 | FONDERIE DE FONTE
 isic_v4       | 2452 | C.24.5.2 | C.24.5      | C2452 | FONDERIE D'ACIER
 isic_v4       | 2453 | C.24.5.3 | C.24.5      | C2453 | FONDERIE DE METAUX LEGERS
 isic_v4       | 2454 | C.24.5.4 | C.24.5      | C2454 | FONDERIE D'AUTRES METAUX NON FERREUX
 isic_v4       | 25   | C.25     | C           | C25   | FABRICATION DE PRODUITS METALLIQUES A L'EXCEPTION DES MACHINES ET DES EQUIPEMENTS
 isic_v4       | 251  | C.25.1   | C.25        | C251  | FABRICATION D'ELEMENTS EN METAL POUR LA CONSTRUCTION
 isic_v4       | 2511 | C.25.1.1 | C.25.1      | C2511 | FABRICATION DE STRUCTURES METALLIQUES ET DE PARTIES DE STRUCTURES
 isic_v4       | 2512 | C.25.1.2 | C.25.1      | C2512 | FABRICATION DE PORTES ET FENETRES EN METAL
 isic_v4       | 2513 | C.25.1.3 | C.25.1      | C2513 | Manufacture of steam generators, except central heating hot water boilers
 isic_v4       | 252  | C.25.2   | C.25        | C252  | FABRICATION DE RESERVOIRS CITERNES ET CONTENEURS METALLIQUES
 isic_v4       | 2520 | C.25.2.0 | C.25.2      | C2520 | Manufacture of weapons and ammunition
 isic_v4       | 2521 | C.25.2.1 | C.25.2      | C2521 | FABRICATION DE RADIATEURS ET DE CHAUDIERES POUR LE CHAUFFAGE CENTRAL
 isic_v4       | 2522 | C.25.2.2 | C.25.2      | C2522 | FABRICATION DE RECIPIENTS METALLIQUES POUR GAZ COMPRIMES OU LIQUEFIES
 isic_v4       | 2529 | C.25.2.9 | C.25.2      | C2529 | FABRICATION D'AUTRES RESERVOIRS CITERNES ET CONTENEURS METALLIQUES
 isic_v4       | 253  | C.25.3   | C.25        | C253  | FABRICATION DE GENERATEURS DE VAPEUR A L'EXCEPTION DES CHAUDIERES POUR LE CHAUFFAGE CENTRAL
 isic_v4       | 2530 | C.25.3.0 | C.25.3      | C2530 | FABRICATION DE GENERATEURS DE VAPEUR A L'EXCEPTION DES CHAUDIERES POUR LE CHAUFFAGE CENTRAL
 isic_v4       | 254  | C.25.4   | C.25        | C254  | FABRICATION D'ARMES ET DE MUNITIONS
 isic_v4       | 2540 | C.25.4.0 | C.25.4      | C2540 | FABRICATION D'ARMES ET DE MUNITIONS
 isic_v4       | 255  | C.25.5   | C.25        | C255  | FORGE EMBOUTISSAGE ESTAMPAGE METALLURGIE DES POUDRES
 isic_v4       | 2550 | C.25.5.0 | C.25.5      | C2550 | FORGE EMBOUTISSAGE ESTAMPAGE METALLURGIE DES POUDRES
 isic_v4       | 256  | C.25.6   | C.25        | C256  | TRAITEMENT ET REVETEMENT DES METAUX USINAGE
 isic_v4       | 2561 | C.25.6.1 | C.25.6      | C2561 | TRAITEMENT ET REVETEMENT DES METAUX
 isic_v4       | 2562 | C.25.6.2 | C.25.6      | C2562 | USINAGE
 isic_v4       | 257  | C.25.7   | C.25        | C257  | FABRICATION DE COUTELLERIE D'OUTILLAGE ET DE QUINCAILLERIE
 isic_v4       | 2571 | C.25.7.1 | C.25.7      | C2571 | FABRICATION DE COUTELLERIE
 isic_v4       | 2572 | C.25.7.2 | C.25.7      | C2572 | FABRICATION DE SERRURES ET DE FERRURES
 isic_v4       | 2573 | C.25.7.3 | C.25.7      | C2573 | FABRICATION D'OUTILLAGE
 isic_v4       | 259  | C.25.9   | C.25        | C259  | FABRICATION D'AUTRES OUVRAGES EN METAUX
 isic_v4       | 2591 | C.25.9.1 | C.25.9      | C2591 | FABRICATION DE FUTS ET EMBALLAGES METALLIQUES SIMILAIRES
 isic_v4       | 2592 | C.25.9.2 | C.25.9      | C2592 | FABRICATION D'EMBALLAGES METALLIQUES LEGERS
 isic_v4       | 2593 | C.25.9.3 | C.25.9      | C2593 | FABRICATION D'ARTICLES EN FILS METALLIQUES DE CHAINES ET DE RESSORTS
 isic_v4       | 2594 | C.25.9.4 | C.25.9      | C2594 | FABRICATION DE VIS ET DE BOULONS
 isic_v4       | 2595 | C.25.9.5 | C.25.9      | C2595 | FABRICATION ARTISANALE D'OUVRAGES TRADITIONNELS EN METAUX
 isic_v4       | 2599 | C.25.9.9 | C.25.9      | C2599 | FABRICATION D'AUTRES PRODUITS METALLIQUES NCA
 isic_v4       | 26   | C.26     | C           | C26   | FABRICATION DE PRODUITS INFORMATIQUES ELECTRONIQUES ET OPTIQUES
 isic_v4       | 261  | C.26.1   | C.26        | C261  | FABRICATION DE COMPOSANTS ET CARTES ELECTRONIQUES
 isic_v4       | 2610 | C.26.1.0 | C.26.1      | C2610 | Manufacture of electronic components and boards
 isic_v4       | 2611 | C.26.1.1 | C.26.1      | C2611 | FABRICATION DE COMPOSANTS ELECTRONIQUES
 isic_v4       | 2612 | C.26.1.2 | C.26.1      | C2612 | FABRICATION DE CARTES ELECTRONIQUES ASSEMBLEES
 isic_v4       | 262  | C.26.2   | C.26        | C262  | FABRICATION D'ORDINATEURS ET D'EQUIPEMENTS PERIPHERIQUES
 isic_v4       | 2620 | C.26.2.0 | C.26.2      | C2620 | FABRICATION D'ORDINATEURS ET D'EQUIPEMENTS PERIPHERIQUES
 isic_v4       | 263  | C.26.3   | C.26        | C263  | FABRICATION D'EQUIPEMENTS DE COMMUNICATION
 isic_v4       | 2630 | C.26.3.0 | C.26.3      | C2630 | FABRICATION D'EQUIPEMENTS DE COMMUNICATION
 isic_v4       | 264  | C.26.4   | C.26        | C264  | FABRICATION DE PRODUITS ELECTRONIQUES GRAND PUBLIC
 isic_v4       | 2640 | C.26.4.0 | C.26.4      | C2640 | FABRICATION DE PRODUITS ELECTRONIQUES GRAND PUBLIC
 isic_v4       | 265  | C.26.5   | C.26        | C265  | FABRICATION D'INSTRUMENTS ET D'APPAREILS DE MESURE D'ESSAI ET DE NAVIGATION  HORLOGERIE
 isic_v4       | 2651 | C.26.5.1 | C.26.5      | C2651 | FABRICATION D'INSTRUMENTS ET D'APPAREILS DE MESURE D'ESSAI ET DE NAVIGATION
 isic_v4       | 2652 | C.26.5.2 | C.26.5      | C2652 | HORLOGERIE
 isic_v4       | 266  | C.26.6   | C.26        | C266  | FABRICATION D'EQUIPEMENTS D'IRRADIATION MEDICALE D'EQUIPEMENTS ELECTROMEDICAUX ET ELECTROTHERAPEUTIQUES
 isic_v4       | 2660 | C.26.6.0 | C.26.6      | C2660 | FABRICATION D'EQUIPEMENTS D'IRRADIATION MEDICALE D'EQUIPEMENTS ELECTROMEDICAUX ET ELECTROTHERAPEUTIQUES
 isic_v4       | 267  | C.26.7   | C.26        | C267  | FABRICATION DE MATERIELS OPTIQUE ET PHOTOGRAPHIQUE
 isic_v4       | 2670 | C.26.7.0 | C.26.7      | C2670 | FABRICATION DE MATERIELS OPTIQUE ET PHOTOGRAPHIQUE
 isic_v4       | 268  | C.26.8   | C.26        | C268  | FABRICATION DE SUPPORTS MAGNETIQUES ET OPTIQUES
 isic_v4       | 2680 | C.26.8.0 | C.26.8      | C2680 | FABRICATION DE SUPPORTS MAGNETIQUES ET OPTIQUES
 isic_v4       | 27   | C.27     | C           | C27   | FABRICATION D'EQUIPEMENTS ELECTRIQUES
 isic_v4       | 271  | C.27.1   | C.27        | C271  | FABRICATION DE MOTEURS GENERATRICES ET TRANSFORMATEURS ELECTRIQUES ET DE MATERIEL DE DISTRIBUTION ET DE COMMANDE ELECTRIQUE
 isic_v4       | 2710 | C.27.1.0 | C.27.1      | C2710 | Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus
 isic_v4       | 2711 | C.27.1.1 | C.27.1      | C2711 | FABRICATION DE MOTEURS GENERATRICES ET TRANSFORMATEURS ELECTRIQUES
 isic_v4       | 2712 | C.27.1.2 | C.27.1      | C2712 | FABRICATION DE MATERIEL DE DISTRIBUTION ET DE COMMANDE ELECTRIQUE
 isic_v4       | 272  | C.27.2   | C.27        | C272  | FABRICATION DE PILES ET D'ACCUMULATEURS ELECTRIQUES
 isic_v4       | 2720 | C.27.2.0 | C.27.2      | C2720 | FABRICATION DE PILES ET D'ACCUMULATEURS ELECTRIQUES
 isic_v4       | 273  | C.27.3   | C.27        | C273  | FABRICATION DE FILS ET CABLES ET DE MATERIEL D'INSTALLATION ELECTRIQUE
 isic_v4       | 2731 | C.27.3.1 | C.27.3      | C2731 | FABRICATION DE CABLES DE FIBRES OPTIQUES
 isic_v4       | 2732 | C.27.3.2 | C.27.3      | C2732 | FABRICATION D'AUTRES FILS ET CABLES ELECTRONIQUES OU ELECTRIQUES
 isic_v4       | 2733 | C.27.3.3 | C.27.3      | C2733 | FABRICATION DE MATERIEL D'INSTALLATION ELECTRIQUE
 isic_v4       | 274  | C.27.4   | C.27        | C274  | FABRICATION D'APPAREILS D'ECLAIRAGE ELECTRIQUE
 isic_v4       | 2740 | C.27.4.0 | C.27.4      | C2740 | FABRICATION D'APPAREILS D'ECLAIRAGE ELECTRIQUE
 isic_v4       | 275  | C.27.5   | C.27        | C275  | FABRICATION D'APPAREILS MENAGERS
 isic_v4       | 2750 | C.27.5.0 | C.27.5      | C2750 | Manufacture of domestic appliances
 isic_v4       | 2751 | C.27.5.1 | C.27.5      | C2751 | FABRICATION D'APPAREILS ELECTROMENAGERS
 isic_v4       | 2752 | C.27.5.2 | C.27.5      | C2752 | FABRICATION D'APPAREILS MENAGERS NON ELECTRIQUES
