BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | C.25.7.3.0 | 25.73       | C25730 | 25.730 | Produksjon av håndverktøy
 nace_v2.1     | C.25.9     | 25          | C259   | 25.9   | Produksjon av andre metallvarer
 nace_v2.1     | C.25.9.1   | 25.9        | C2591  | 25.91  | Produksjon av stålfat og lignende beholdere av jern og stål
 nace_v2.1     | C.25.9.1.0 | 25.91       | C25910 | 25.910 | Produksjon av stålfat og lignende beholdere av jern og stål
 nace_v2.1     | C.25.9.2   | 25.9        | C2592  | 25.92  | Produksjon av emballasje av lettmetall
 nace_v2.1     | C.25.9.2.0 | 25.92       | C25920 | 25.920 | Produksjon av emballasje av lettmetall
 nace_v2.1     | C.25.9.3   | 25.9        | C2593  | 25.93  | Produksjon av varer av metalltråd, kjetting og fjærer
 nace_v2.1     | C.25.9.3.0 | 25.93       | C25930 | 25.930 | Produksjon av varer av metalltråd, kjetting og fjærer
 nace_v2.1     | C.25.9.4   | 25.9        | C2594  | 25.94  | Produksjon av bolter og skruer
 nace_v2.1     | C.25.9.4.0 | 25.94       | C25940 | 25.940 | Produksjon av bolter og skruer
 nace_v2.1     | C.25.9.9   | 25.9        | C2599  | 25.99  | Produksjon av metallvarer ikke nevnt annet sted
 nace_v2.1     | C.25.9.9.0 | 25.99       | C25990 | 25.990 | Produksjon av metallvarer ikke nevnt annet sted
 nace_v2.1     | C.26       |             | C26    | 26     | Produksjon av datamaskiner og elektroniske og optiske produkter
 nace_v2.1     | C.26.1     | 26          | C261   | 26.1   | Produksjon av elektroniske komponenter og kretskort
 nace_v2.1     | C.26.1.1   | 26.1        | C2611  | 26.11  | Produksjon av elektroniske komponenter
 nace_v2.1     | C.26.1.1.0 | 26.11       | C26110 | 26.110 | Produksjon av elektroniske komponenter
 nace_v2.1     | C.26.1.2   | 26.1        | C2612  | 26.12  | Produksjon av kretskort
 nace_v2.1     | C.26.1.2.0 | 26.12       | C26120 | 26.120 | Produksjon av kretskort
 nace_v2.1     | C.26.2     | 26          | C262   | 26.2   | Produksjon av datamaskiner og tilleggsutstyr
 nace_v2.1     | C.26.2.0   | 26.2        | C2620  | 26.20  | Produksjon av datamaskiner og tilleggsutstyr
 nace_v2.1     | C.26.2.0.0 | 26.20       | C26200 | 26.200 | Produksjon av datamaskiner og tilleggsutstyr
 nace_v2.1     | C.26.3     | 26          | C263   | 26.3   | Produksjon av kommunikasjonsutstyr
 nace_v2.1     | C.26.3.0   | 26.3        | C2630  | 26.30  | Produksjon av kommunikasjonsutstyr
 nace_v2.1     | C.26.3.0.0 | 26.30       | C26300 | 26.300 | Produksjon av kommunikasjonsutstyr
 nace_v2.1     | C.26.4     | 26          | C264   | 26.4   | Produksjon av elektronikk til husholdningsbruk
 nace_v2.1     | C.26.4.0   | 26.4        | C2640  | 26.40  | Produksjon av elektronikk til husholdningsbruk
 nace_v2.1     | C.26.4.0.0 | 26.40       | C26400 | 26.400 | Produksjon av elektronikk til husholdningsbruk
 nace_v2.1     | C.26.5     | 26          | C265   | 26.5   | Produksjon av måle-, kontroll- og navigasjonsinstrumenter, og klokker og ur
 nace_v2.1     | C.26.5.1   | 26.5        | C2651  | 26.51  | Produksjon av måle-, kontroll- og navigasjonsinstrumenter
 nace_v2.1     | C.26.5.1.0 | 26.51       | C26510 | 26.510 | Produksjon av måle-, kontroll- og navigasjonsinstrumenter
 nace_v2.1     | C.26.5.2   | 26.5        | C2652  | 26.52  | Produksjon av klokker og ur
 nace_v2.1     | C.26.5.2.0 | 26.52       | C26520 | 26.520 | Produksjon av klokker og ur
 nace_v2.1     | C.26.6     | 26          | C266   | 26.6   | Produksjon av strålingsutstyr, elektromedisinsk og elektroterapeutisk utstyr
 nace_v2.1     | C.26.6.0   | 26.6        | C2660  | 26.60  | Produksjon av strålingsutstyr, elektromedisinsk og elektroterapeutisk utstyr
 nace_v2.1     | C.26.6.0.0 | 26.60       | C26600 | 26.600 | Produksjon av strålingsutstyr, elektromedisinsk og elektroterapeutisk utstyr
 nace_v2.1     | C.26.7     | 26          | C267   | 26.7   | Produksjon av optiske instrumenter og fotografisk utstyr
 nace_v2.1     | C.26.7.0   | 26.7        | C2670  | 26.70  | Produksjon av optiske instrumenter og fotografisk utstyr
 nace_v2.1     | C.26.7.0.0 | 26.70       | C26700 | 26.700 | Produksjon av optiske instrumenter og fotografisk utstyr
 nace_v2.1     | C.26.8     | 26          | C268   | 26.8   | Produksjon av magnetiske og optiske media
 nace_v2.1     | C.26.8.0   | 26.8        | C2680  | 26.80  | Produksjon av magnetiske og optiske media
 nace_v2.1     | C.26.8.0.0 | 26.80       | C26800 | 26.800 | Produksjon av magnetiske og optiske media
 nace_v2.1     | C.27       |             | C27    | 27     | Produksjon av elektrisk utstyr
 nace_v2.1     | C.27.1     | 27          | C271   | 27.1   | Produksjon av elektromotorer, generatorer, transformatorer og elektriske fordelings- og kontrolltavler og paneler
 nace_v2.1     | C.27.1.1   | 27.1        | C2711  | 27.11  | Produksjon av elektromotorer, generatorer og transformatorer
 nace_v2.1     | C.27.1.1.0 | 27.11       | C27110 | 27.110 | Produksjon av elektromotorer, generatorer og transformatorer
 nace_v2.1     | C.27.1.2   | 27.1        | C2712  | 27.12  | Produksjon av elektriske fordelings- og kontrolltavler og paneler
 nace_v2.1     | C.27.1.2.0 | 27.12       | C27120 | 27.120 | Produksjon av elektriske fordelings- og kontrolltavler og paneler
 nace_v2.1     | C.27.2     | 27          | C272   | 27.2   | Produksjon av batterier og akkumulatorer
 nace_v2.1     | C.27.2.0   | 27.2        | C2720  | 27.20  | Produksjon av batterier og akkumulatorer
 nace_v2.1     | C.27.2.0.0 | 27.20       | C27200 | 27.200 | Produksjon av batterier og akkumulatorer
 nace_v2.1     | C.27.3     | 27          | C273   | 27.3   | Produksjon av ledninger og ledningsmateriell
 nace_v2.1     | C.27.3.1   | 27.3        | C2731  | 27.31  | Produksjon av optiske fiberkabler
 nace_v2.1     | C.27.3.1.0 | 27.31       | C27310 | 27.310 | Produksjon av optiske fiberkabler
 nace_v2.1     | C.27.3.2   | 27.3        | C2732  | 27.32  | Produksjon av andre elektroniske og elektriske ledninger og kabler
 nace_v2.1     | C.27.3.2.0 | 27.32       | C27320 | 27.320 | Produksjon av andre elektroniske og elektriske ledninger og kabler
 nace_v2.1     | C.27.3.3   | 27.3        | C2733  | 27.33  | Produksjon av ledningsmateriell
 nace_v2.1     | C.27.3.3.0 | 27.33       | C27330 | 27.330 | Produksjon av ledningsmateriell
 nace_v2.1     | C.27.4     | 27          | C274   | 27.4   | Produksjon av belysningsutstyr
 nace_v2.1     | C.27.4.0   | 27.4        | C2740  | 27.40  | Produksjon av belysningsutstyr
 nace_v2.1     | C.27.4.0.0 | 27.40       | C27400 | 27.400 | Produksjon av belysningsutstyr
 nace_v2.1     | C.27.5     | 27          | C275   | 27.5   | Produksjon av husholdningsmaskiner og -apparater
 nace_v2.1     | C.27.5.1   | 27.5        | C2751  | 27.51  | Produksjon av elektriske husholdningsmaskiner og apparater
 nace_v2.1     | C.27.5.1.0 | 27.51       | C27510 | 27.510 | Produksjon av elektriske husholdningsmaskiner og apparater
 nace_v2.1     | C.27.5.2   | 27.5        | C2752  | 27.52  | Produksjon av ikke-elektriske husholdningsmaskiner og apparater
 nace_v2.1     | C.27.5.2.0 | 27.52       | C27520 | 27.520 | Produksjon av ikke-elektriske husholdningsmaskiner og apparater
 nace_v2.1     | C.27.9     | 27          | C279   | 27.9   | Produksjon av annet elektrisk utstyr
 nace_v2.1     | C.27.9.0   | 27.9        | C2790  | 27.90  | Produksjon av annet elektrisk utstyr
 nace_v2.1     | C.27.9.0.0 | 27.90       | C27900 | 27.900 | Produksjon av annet elektrisk utstyr
 nace_v2.1     | C.28       |             | C28    | 28     | Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted
 nace_v2.1     | C.28.1     | 28          | C281   | 28.1   | Produksjon av maskiner og utstyr til generell bruk
 nace_v2.1     | C.28.1.1   | 28.1        | C2811  | 28.11  | Produksjon av motorer og turbiner, unntatt motorer til luftfartøyer og motorvogner
 nace_v2.1     | C.28.1.1.0 | 28.11       | C28110 | 28.110 | Produksjon av motorer og turbiner, unntatt motorer til luftfartøyer og motorvogner
 nace_v2.1     | C.28.1.2   | 28.1        | C2812  | 28.12  | Produksjon av komponenter til hydraulisk og pneumatisk utstyr
 nace_v2.1     | C.28.1.2.0 | 28.12       | C28120 | 28.120 | Produksjon av komponenter til hydraulisk og pneumatisk utstyr
 nace_v2.1     | C.28.1.3   | 28.1        | C2813  | 28.13  | Produksjon av pumper og kompressorer ellers
 nace_v2.1     | C.28.1.3.0 | 28.13       | C28130 | 28.130 | Produksjon av pumper og kompressorer ellers
 nace_v2.1     | C.28.1.4   | 28.1        | C2814  | 28.14  | Produksjon av kraner og ventiler ellers
 nace_v2.1     | C.28.1.4.0 | 28.14       | C28140 | 28.140 | Produksjon av kraner og ventiler ellers
 nace_v2.1     | C.28.1.5   | 28.1        | C2815  | 28.15  | Produksjon av lagre, gir, tannhjulsutvekslinger og andre innretninger for kraftoverføring
 nace_v2.1     | C.28.1.5.0 | 28.15       | C28150 | 28.150 | Produksjon av lagre, gir, tannhjulsutvekslinger og andre innretninger for kraftoverføring
 nace_v2.1     | C.28.2     | 28          | C282   | 28.2   | Produksjon av andre maskiner og annet utstyr til generell bruk
 nace_v2.1     | C.28.2.1   | 28.2        | C2821  | 28.21  | Produksjon av industri- og laboratorieovner samt brennere
 nace_v2.1     | C.28.2.1.0 | 28.21       | C28210 | 28.210 | Produksjon av industri- og laboratorieovner samt brennere
 nace_v2.1     | C.28.2.2   | 28.2        | C2822  | 28.22  | Produksjon av løfte- og håndteringsutstyr
 nace_v2.1     | C.28.2.2.1 | 28.22       | C28221 | 28.221 | Produksjon av løfte- og håndteringsutstyr til skip og båter
 nace_v2.1     | C.28.2.2.9 | 28.22       | C28229 | 28.229 | Produksjon av løfte- og håndteringsutstyr ellers
 nace_v2.1     | C.28.2.3   | 28.2        | C2823  | 28.23  | Produksjon av kontormaskiner og utstyr (unntatt datamaskiner og tilleggsutstyr)
 nace_v2.1     | C.28.2.3.0 | 28.23       | C28230 | 28.230 | Produksjon av kontormaskiner og utstyr (unntatt datamaskiner og tilleggsutstyr)
 nace_v2.1     | C.28.2.4   | 28.2        | C2824  | 28.24  | Produksjon av motordrevet håndverktøy
 nace_v2.1     | C.28.2.4.0 | 28.24       | C28240 | 28.240 | Produksjon av motordrevet håndverktøy
 nace_v2.1     | C.28.2.5   | 28.2        | C2825  | 28.25  | Produksjon av kjøle- og ventilasjonsanlegg, unntatt til husholdningsbruk
 nace_v2.1     | C.28.2.5.0 | 28.25       | C28250 | 28.250 | Produksjon av kjøle- og ventilasjonsanlegg, unntatt til husholdningsbruk
 nace_v2.1     | C.28.2.9   | 28.2        | C2829  | 28.29  | Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted
 nace_v2.1     | C.28.2.9.0 | 28.29       | C28290 | 28.290 | Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted
 nace_v2.1     | C.28.3     | 28          | C283   | 28.3   | Produksjon av jordbruks- og skogbruksmaskiner
 nace_v2.1     | C.28.3.0   | 28.3        | C2830  | 28.30  | Produksjon av jordbruks- og skogbruksmaskiner
 nace_v2.1     | C.28.3.0.0 | 28.30       | C28300 | 28.300 | Produksjon av jordbruks- og skogbruksmaskiner
 nace_v2.1     | C.28.4     | 28          | C284   | 28.4   | Produksjon av maskiner til metallbearbeiding og annet maskinverktøy
 nace_v2.1     | C.28.4.1   | 28.4        | C2841  | 28.41  | Produksjon av maskinverktøy til metallbearbeiding
 nace_v2.1     | C.28.4.1.0 | 28.41       | C28410 | 28.410 | Produksjon av maskinverktøy til metallbearbeiding
 nace_v2.1     | C.28.4.2   | 28.4        | C2842  | 28.42  | Manufacture of other machine tools
 nace_v2.1     | C.28.4.9   | 28.4        | C2849  | 28.49  | Produksjon av maskinverktøy ikke nevnt annet sted
 nace_v2.1     | C.28.4.9.0 | 28.49       | C28490 | 28.490 | Produksjon av maskinverktøy ikke nevnt annet sted
 nace_v2.1     | C.28.9     | 28          | C289   | 28.9   | Produksjon av andre spesialmaskiner
 nace_v2.1     | C.28.9.1   | 28.9        | C2891  | 28.91  | Produksjon av maskiner og utstyr til metallurgisk industri
 nace_v2.1     | C.28.9.1.0 | 28.91       | C28910 | 28.910 | Produksjon av maskiner og utstyr til metallurgisk industri
 nace_v2.1     | C.28.9.2   | 28.9        | C2892  | 28.92  | Produksjon av maskiner og utstyr til bergverksdrift og bygge- og anleggsvirksomhet
 nace_v2.1     | C.28.9.2.0 | 28.92       | C28920 | 28.920 | Produksjon av maskiner og utstyr til bergverksdrift og bygge- og anleggsvirksomhet
 nace_v2.1     | C.28.9.3   | 28.9        | C2893  | 28.93  | Produksjon av maskiner og utstyr til nærings- og nytelsesmiddelindustri
 nace_v2.1     | C.28.9.3.0 | 28.93       | C28930 | 28.930 | Produksjon av maskiner og utstyr til nærings- og nytelsesmiddelindustri
 nace_v2.1     | C.28.9.4   | 28.9        | C2894  | 28.94  | Produksjon av maskiner og utstyr til tekstil-, konfeksjons- og lærvareindustri
 nace_v2.1     | C.28.9.4.0 | 28.94       | C28940 | 28.940 | Produksjon av maskiner og utstyr til tekstil-, konfeksjons- og lærvareindustri
 nace_v2.1     | C.28.9.5   | 28.9        | C2895  | 28.95  | Produksjon av maskiner og utstyr til papir- og pappvareindustri
 nace_v2.1     | C.28.9.5.0 | 28.95       | C28950 | 28.950 | Produksjon av maskiner og utstyr til papir- og pappvareindustri
 nace_v2.1     | C.28.9.6   | 28.9        | C2896  | 28.96  | Produksjon av maskiner og utstyr til plast- og gummiindustri
 nace_v2.1     | C.28.9.6.0 | 28.96       | C28960 | 28.960 | Produksjon av maskiner og utstyr til plast- og gummiindustri
 nace_v2.1     | C.28.9.7   | 28.9        | C2897  | 28.97  | Manufacture of additive manufacturing machinery
 nace_v2.1     | C.28.9.9   | 28.9        | C2899  | 28.99  | Produksjon av spesialmaskiner ikke nevnt annet sted
 nace_v2.1     | C.28.9.9.0 | 28.99       | C28990 | 28.990 | Produksjon av spesialmaskiner ikke nevnt annet sted
 nace_v2.1     | C.29       |             | C29    | 29     | Produksjon av motorvogner og tilhengere
 nace_v2.1     | C.29.1     | 29          | C291   | 29.1   | Produksjon av motorvogner
 nace_v2.1     | C.29.1.0   | 29.1        | C2910  | 29.10  | Produksjon av motorvogner
 nace_v2.1     | C.29.1.0.0 | 29.10       | C29100 | 29.100 | Produksjon av motorvogner
 nace_v2.1     | C.29.2     | 29          | C292   | 29.2   | Produksjon av karosserier og tilhengere
 nace_v2.1     | C.29.2.0   | 29.2        | C2920  | 29.20  | Produksjon av karosserier og tilhengere
 nace_v2.1     | C.29.2.0.0 | 29.20       | C29200 | 29.200 | Produksjon av karosserier og tilhengere
 nace_v2.1     | C.29.3     | 29          | C293   | 29.3   | Produksjon av deler og utstyr til motorvogner
 nace_v2.1     | C.29.3.1   | 29.3        | C2931  | 29.31  | Produksjon av elektrisk og elektronisk utstyr til motorvogner
 nace_v2.1     | C.29.3.1.0 | 29.31       | C29310 | 29.310 | Produksjon av elektrisk og elektronisk utstyr til motorvogner
 nace_v2.1     | C.29.3.2   | 29.3        | C2932  | 29.32  | Produksjon av andre deler og annet utstyr til motorvogner
 nace_v2.1     | C.29.3.2.0 | 29.32       | C29320 | 29.320 | Produksjon av andre deler og annet utstyr til motorvogner
 nace_v2.1     | C.30       |             | C30    | 30     | Produksjon av andre transportmidler
 nace_v2.1     | C.30.1     | 30          | C301   | 30.1   | Bygging av skip og båter
 nace_v2.1     | C.30.1.1   | 30.1        | C3011  | 30.11  | Bygging av skip og flytende materiell
 nace_v2.1     | C.30.1.1.1 | 30.11       | C30111 | 30.111 | Bygging av skip og skrog over 100 br.tonn
 nace_v2.1     | C.30.1.1.2 | 30.11       | C30112 | 30.112 | Bygging av skip under 100 br.tonn
 nace_v2.1     | C.30.1.1.3 | 30.11       | C30113 | 30.113 | Bygging av oljeplattformer og moduler
 nace_v2.1     | C.30.1.1.4 | 30.11       | C30114 | 30.114 | Produksjon av annet flytende materiell
 nace_v2.1     | C.30.1.1.5 | 30.11       | C30115 | 30.115 | Innrednings- og installasjonsarbeid utført på skip over 100 br.tonn
 nace_v2.1     | C.30.1.1.6 | 30.11       | C30116 | 30.116 | Innrednings- og installasjonsarbeid utført på oljeplattformer og moduler
 nace_v2.1     | C.30.1.2   | 30.1        | C3012  | 30.12  | Bygging av fritidsbåter
 nace_v2.1     | C.30.1.2.0 | 30.12       | C30120 | 30.120 | Bygging av fritidsbåter
 nace_v2.1     | C.30.1.3   | 30.1        | C3013  | 30.13  | Building of military ships and vessels
 nace_v2.1     | C.30.2     | 30          | C302   | 30.2   | Produksjon av lokomotiver og annet rullende materiell til jernbane og sporvei
 nace_v2.1     | C.30.2.0   | 30.2        | C3020  | 30.20  | Produksjon av lokomotiver og annet rullende materiell til jernbane og sporvei
 nace_v2.1     | C.30.2.0.0 | 30.20       | C30200 | 30.200 | Produksjon av lokomotiver og annet rullende materiell til jernbane og sporvei
 nace_v2.1     | C.30.3     | 30          | C303   | 30.3   | Produksjon av luftfartøyer og romfartøyer og lignende utstyr
 nace_v2.1     | C.30.3.0   | 30.3        | C3030  | 30.30  | Produksjon av luftfartøyer og romfartøyer og lignende utstyr
 nace_v2.1     | C.30.3.0.0 | 30.30       | C30300 | 30.300 | Produksjon av luftfartøyer og romfartøyer og lignende utstyr
 nace_v2.1     | C.30.3.1   | 30.3        | C3031  | 30.31  | Manufacture of civilian air and spacecraft and related machinery
 nace_v2.1     | C.30.3.2   | 30.3        | C3032  | 30.32  | Manufacture of military air and spacecraft and related machinery
 nace_v2.1     | C.30.4     | 30          | C304   | 30.4   | Produksjon av militære stridskjøretøyer
 nace_v2.1     | C.30.4.0   | 30.4        | C3040  | 30.40  | Produksjon av militære stridskjøretøyer
 nace_v2.1     | C.30.4.0.0 | 30.40       | C30400 | 30.400 | Produksjon av militære stridskjøretøyer
 nace_v2.1     | C.30.9     | 30          | C309   | 30.9   | Produksjon av transportmidler ikke nevnt annet sted
 nace_v2.1     | C.30.9.1   | 30.9        | C3091  | 30.91  | Produksjon av motorsykler
 nace_v2.1     | C.30.9.1.0 | 30.91       | C30910 | 30.910 | Produksjon av motorsykler
 nace_v2.1     | C.30.9.2   | 30.9        | C3092  | 30.92  | Produksjon av sykler og invalidevogner
 nace_v2.1     | C.30.9.2.0 | 30.92       | C30920 | 30.920 | Produksjon av sykler og invalidevogner
 nace_v2.1     | C.30.9.9   | 30.9        | C3099  | 30.99  | Produksjon av andre transportmidler ikke nevnt annet sted
 nace_v2.1     | C.30.9.9.0 | 30.99       | C30990 | 30.990 | Produksjon av andre transportmidler ikke nevnt annet sted
 nace_v2.1     | C.31       |             | C31    | 31     | Produksjon av møbler
 nace_v2.1     | C.31.0     | 31          | C310   | 31.0   | Produksjon av møbler
 nace_v2.1     | C.31.0.0   | 31.0        | C3100  | 31.00  | Manufacture of furniture
 nace_v2.1     | C.31.0.1   | 31.0        | C3101  | 31.01  | Produksjon av kontor- og butikkmøbler
 nace_v2.1     | C.31.0.1.0 | 31.01       | C31010 | 31.010 | Produksjon av kontor- og butikkmøbler
 nace_v2.1     | C.31.0.2   | 31.0        | C3102  | 31.02  | Produksjon av kjøkkenmøbler
 nace_v2.1     | C.31.0.2.0 | 31.02       | C31020 | 31.020 | Produksjon av kjøkkenmøbler
 nace_v2.1     | C.31.0.3   | 31.0        | C3103  | 31.03  | Produksjon av madrasser
 nace_v2.1     | C.31.0.3.0 | 31.03       | C31030 | 31.030 | Produksjon av madrasser
 nace_v2.1     | C.31.0.9   | 31.0        | C3109  | 31.09  | Produksjon av møbler ellers
 nace_v2.1     | C.31.0.9.0 | 31.09       | C31090 | 31.090 | Produksjon av møbler ellers
 nace_v2.1     | C.32       |             | C32    | 32     | Annen industriproduksjon
 nace_v2.1     | C.32.1     | 32          | C321   | 32.1   | Produksjon av gull- og sølvvarer, bijouteri og lignende artikler
 nace_v2.1     | C.32.1.1   | 32.1        | C3211  | 32.11  | Preging av mynter og medaljer
 nace_v2.1     | C.32.1.1.0 | 32.11       | C32110 | 32.110 | Preging av mynter og medaljer
 nace_v2.1     | C.32.1.2   | 32.1        | C3212  | 32.12  | Produksjon av gull- og sølvvarer og lignende artikler
 nace_v2.1     | C.32.1.2.0 | 32.12       | C32120 | 32.120 | Produksjon av gull- og sølvvarer og lignende artikler
 nace_v2.1     | C.32.1.3   | 32.1        | C3213  | 32.13  | Produksjon av bijouteri og lignende artikler
 nace_v2.1     | C.32.1.3.0 | 32.13       | C32130 | 32.130 | Produksjon av bijouteri og lignende artikler
 nace_v2.1     | C.32.2     | 32          | C322   | 32.2   | Produksjon av musikkinstrumenter
 nace_v2.1     | C.32.2.0   | 32.2        | C3220  | 32.20  | Produksjon av musikkinstrumenter
 nace_v2.1     | C.32.2.0.0 | 32.20       | C32200 | 32.200 | Produksjon av musikkinstrumenter
 nace_v2.1     | C.32.3     | 32          | C323   | 32.3   | Produksjon av sportsartikler
 nace_v2.1     | C.32.3.0   | 32.3        | C3230  | 32.30  | Produksjon av sportsartikler
 nace_v2.1     | C.32.3.0.0 | 32.30       | C32300 | 32.300 | Produksjon av sportsartikler
 nace_v2.1     | C.32.4     | 32          | C324   | 32.4   | Produksjon av spill og leker
 nace_v2.1     | C.32.4.0   | 32.4        | C3240  | 32.40  | Produksjon av spill og leker
 nace_v2.1     | C.32.4.0.0 | 32.40       | C32400 | 32.400 | Produksjon av spill og leker
 nace_v2.1     | C.32.5     | 32          | C325   | 32.5   | Produksjon av medisinske og tanntekniske instrumenter og utstyr
 nace_v2.1     | C.32.5.0   | 32.5        | C3250  | 32.50  | Produksjon av medisinske og tanntekniske instrumenter og utstyr
 nace_v2.1     | C.32.5.0.0 | 32.50       | C32500 | 32.500 | Produksjon av medisinske og tanntekniske instrumenter og utstyr
 nace_v2.1     | C.32.9     | 32          | C329   | 32.9   | Industriproduksjon ikke nevnt annet sted
 nace_v2.1     | C.32.9.1   | 32.9        | C3291  | 32.91  | Produksjon av koster og børster
 nace_v2.1     | C.32.9.1.0 | 32.91       | C32910 | 32.910 | Produksjon av koster og børster
 nace_v2.1     | C.32.9.9   | 32.9        | C3299  | 32.99  | Annen industriproduksjon ikke nevnt annet sted
 nace_v2.1     | C.32.9.9.0 | 32.99       | C32990 | 32.990 | Annen industriproduksjon ikke nevnt annet sted
 nace_v2.1     | C.33       |             | C33    | 33     | Reparasjon og installasjon av maskiner og utstyr
 nace_v2.1     | C.33.1     | 33          | C331   | 33.1   | Reparasjon av metallvarer, maskiner og utstyr
 nace_v2.1     | C.33.1.1   | 33.1        | C3311  | 33.11  | Reparasjon av bearbeidede metallprodukter
 nace_v2.1     | C.33.1.1.0 | 33.11       | C33110 | 33.110 | Reparasjon av bearbeidede metallprodukter
 nace_v2.1     | C.33.1.2   | 33.1        | C3312  | 33.12  | Reparasjon av maskiner
 nace_v2.1     | C.33.1.2.0 | 33.12       | C33120 | 33.120 | Reparasjon av maskiner
 nace_v2.1     | C.33.1.3   | 33.1        | C3313  | 33.13  | Reparasjon av elektronisk og optisk utstyr
 nace_v2.1     | C.33.1.3.0 | 33.13       | C33130 | 33.130 | Reparasjon av elektronisk og optisk utstyr
 nace_v2.1     | C.33.1.4   | 33.1        | C3314  | 33.14  | Reparasjon av elektrisk utstyr
 nace_v2.1     | C.33.1.4.0 | 33.14       | C33140 | 33.140 | Reparasjon av elektrisk utstyr
 nace_v2.1     | C.33.1.5   | 33.1        | C3315  | 33.15  | Reparasjon og vedlikehold av skip og båter
 nace_v2.1     | C.33.1.5.0 | 33.15       | C33150 | 33.150 | Reparasjon og vedlikehold av skip og båter
 nace_v2.1     | C.33.1.6   | 33.1        | C3316  | 33.16  | Reparasjon og vedlikehold av luftfartøyer og romfartøyer
 nace_v2.1     | C.33.1.6.0 | 33.16       | C33160 | 33.160 | Reparasjon og vedlikehold av luftfartøyer og romfartøyer
 nace_v2.1     | C.33.1.7   | 33.1        | C3317  | 33.17  | Reparasjon og vedlikehold av andre transportmidler
 nace_v2.1     | C.33.1.7.0 | 33.17       | C33170 | 33.170 | Reparasjon og vedlikehold av andre transportmidler
 nace_v2.1     | C.33.1.8   | 33.1        | C3318  | 33.18  | Repair and maintenance of military fighting vehicles, ships, boats, air and spacecraft
 nace_v2.1     | C.33.1.9   | 33.1        | C3319  | 33.19  | Reparasjon av annet utstyr
 nace_v2.1     | C.33.1.9.0 | 33.19       | C33190 | 33.190 | Reparasjon av annet utstyr
 nace_v2.1     | C.33.2     | 33          | C332   | 33.2   | Installasjon av industrimaskiner og -utstyr
 nace_v2.1     | C.33.2.0   | 33.2        | C3320  | 33.20  | Installasjon av industrimaskiner og -utstyr
 nace_v2.1     | C.33.2.0.0 | 33.20       | C33200 | 33.200 | Installasjon av industrimaskiner og -utstyr
 nace_v2.1     | D          |             | D      |        | Elektrisitets-, gass-, damp- og varmtvannsforsyning
 nace_v2.1     | D.35       |             | D35    | 35     | Elektrisitets-, gass-, damp- og varmtvannsforsyning
 nace_v2.1     | D.35.1     | 35          | D351   | 35.1   | Produksjon, overføring og distribusjon av elektrisitet
 nace_v2.1     | D.35.1.1   | 35.1        | D3511  | 35.11  | Produksjon av elektrisitet
 nace_v2.1     | D.35.1.1.1 | 35.11       | D35111 | 35.111 | Produksjon av elektrisitet fra vannkraft
 nace_v2.1     | D.35.1.1.2 | 35.11       | D35112 | 35.112 | Produksjon av elektrisitet fra vindkraft
 nace_v2.1     | D.35.1.1.3 | 35.11       | D35113 | 35.113 | Produksjon av elektrisitet fra biobrensel
 nace_v2.1     | D.35.1.1.4 | 35.11       | D35114 | 35.114 | Produksjon av elektrisitet fra naturgass
 nace_v2.1     | D.35.1.1.9 | 35.11       | D35119 | 35.119 | Produksjon av elektrisitet ellers
 nace_v2.1     | D.35.1.2   | 35.1        | D3512  | 35.12  | Overføring av elektrisitet
 nace_v2.1     | D.35.1.2.0 | 35.12       | D35120 | 35.120 | Overføring av elektrisitet
 nace_v2.1     | D.35.1.3   | 35.1        | D3513  | 35.13  | Distribusjon av elektrisitet
 nace_v2.1     | D.35.1.3.0 | 35.13       | D35130 | 35.130 | Distribusjon av elektrisitet
 nace_v2.1     | D.35.1.4   | 35.1        | D3514  | 35.14  | Handel med elektrisitet
 nace_v2.1     | D.35.1.4.0 | 35.14       | D35140 | 35.140 | Handel med elektrisitet
 nace_v2.1     | D.35.1.5   | 35.1        | D3515  | 35.15  | Trade of electricity
 nace_v2.1     | D.35.1.6   | 35.1        | D3516  | 35.16  | Storage of electricity
