BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | physical_region_code             | physical_region_code             |                   |              |                     16
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | physical_region_path             | physical_region_path             |                   |              |                     17
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | physical_country_iso_2           | physical_country_iso_2           |                   |              |                     18
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_address_part1             | postal_address_part1             |                   |              |                     19
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_address_part2             | postal_address_part2             |                   |              |                     20
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_address_part3             | postal_address_part3             |                   |              |                     21
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_postcode                  | postal_postcode                  |                   |              |                     22
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_postplace                 | postal_postplace                 |                   |              |                     23
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_latitude                  | postal_latitude                  |                   |              |                     24
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_longitude                 | postal_longitude                 |                   |              |                     25
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_altitude                  | postal_altitude                  |                   |              |                     26
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_region_code               | postal_region_code               |                   |              |                     27
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_region_path               | postal_region_path               |                   |              |                     28
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | postal_country_iso_2             | postal_country_iso_2             |                   |              |                     29
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | web_address                      | web_address                      |                   |              |                     30
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | email_address                    | email_address                    |                   |              |                     31
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | phone_number                     | phone_number                     |                   |              |                     32
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | landline                         | landline                         |                   |              |                     33
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | mobile_number                    | mobile_number                    |                   |              |                     34
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | fax_number                       | fax_number                       |                   |              |                     35
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | primary_activity_category_code   | primary_activity_category_code   |                   |              |                     36
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | secondary_activity_category_code | secondary_activity_category_code |                   |              |                     37
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | sector_code                      | sector_code                      |                   |              |                     38
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | status_code                      | status_code                      |                   |              |                     39
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | data_source_code                 | data_source_code                 |                   |              |                     40
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | legal_form_code                  | legal_form_code                  |                   |              |                     41
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | employees                        | employees                        |                   |              |                     42
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | turnover                         | turnover                         |                   |              |                     43
 legal_unit_explicit_dates               | Legal Unit - Explicit Dates                       | public             | import_legal_unit_era                       | Import legal units with explicit valid_from and valid_to columns                          | tag_path                         | tag_path                         |                   |              |                     44
(262 rows)

CALL test.set_user_from_email('test.super@statbus.org');
-- Pretend the user has clicked and created an import definition.
WITH it AS (
    SELECT * FROM public.import_target
    WHERE schema_name = 'public'
      AND table_name = 'import_legal_unit_era'
), def AS (
    INSERT INTO public.import_definition
        ( target_id
        , slug
        , name
        , note
        )
    SELECT it.id
        , 'brreg_hovedenhet'
        , 'Import of BRREG Hovedenhet'
        , 'Easy upload of the CSV file found at brreg.'
    FROM it
    RETURNING *
), raw_mapping(source_column_name, source_expression, target_column_name) AS (
VALUES
      (NULL, 'default'::public.import_source_expression, 'valid_from')
      , (NULL, 'default'::public.import_source_expression, 'valid_to')
    , ('organisasjonsnummer', NULL, 'tax_ident')
    , ('navn', NULL, 'name')
    , ('organisasjonsform.kode', NULL, 'legal_form_code')
    , ('organisasjonsform.beskrivelse', NULL, NULL)
    , ('naeringskode1.kode', NULL, 'primary_activity_category_code')
    , ('naeringskode1.beskrivelse', NULL, NULL)
    , ('naeringskode2.kode', NULL, 'secondary_activity_category_code')
    , ('naeringskode2.beskrivelse', NULL, NULL)
    , ('naeringskode3.kode', NULL, NULL)
    , ('naeringskode3.beskrivelse', NULL, NULL)
    , ('hjelpeenhetskode.kode', NULL, NULL)
    , ('hjelpeenhetskode.beskrivelse', NULL, NULL)
    , ('harRegistrertAntallAnsatte', NULL, NULL)
    , ('antallAnsatte', NULL, NULL)
    , ('hjemmeside', NULL, NULL)
    , ('postadresse.adresse', NULL, 'postal_address_part1')
    , ('postadresse.poststed', NULL, 'postal_postplace')
    , ('postadresse.postnummer', NULL, 'postal_postcode')
    , ('postadresse.kommune', NULL, NULL)
    , ('postadresse.kommunenummer', NULL, 'postal_region_code')
    , ('postadresse.land', NULL, NULL)
    , ('postadresse.landkode', NULL, 'postal_country_iso_2')
    , ('forretningsadresse.adresse', NULL, 'physical_address_part1')
    , ('forretningsadresse.poststed', NULL, 'physical_postplace')
    , ('forretningsadresse.postnummer', NULL, 'physical_postcode')
    , ('forretningsadresse.kommune', NULL, NULL)
    , ('forretningsadresse.kommunenummer', NULL, 'physical_region_code')
    , ('forretningsadresse.land', NULL, NULL)
    , ('forretningsadresse.landkode', NULL, 'physical_country_iso_2')
    , ('institusjonellSektorkode.kode', NULL, 'sector_code')
    , ('institusjonellSektorkode.beskrivelse', NULL, NULL)
    , ('sisteInnsendteAarsregnskap', NULL, NULL)
    , ('registreringsdatoenhetsregisteret', NULL, NULL)
    , ('stiftelsesdato', NULL, 'birth_date')
    , ('registrertIMvaRegisteret', NULL, NULL)
    , ('frivilligMvaRegistrertBeskrivelser', NULL, NULL)
    , ('registrertIFrivillighetsregisteret', NULL, NULL)
    , ('registrertIForetaksregisteret', NULL, NULL)
    , ('registrertIStiftelsesregisteret', NULL, NULL)
    , ('konkurs', NULL, NULL)
    , ('konkursdato', NULL, NULL)
    , ('underAvvikling', NULL, NULL)
    , ('underAvviklingDato', NULL, NULL)
    , ('underTvangsavviklingEllerTvangsopplosning', NULL, NULL)
    , ('tvangsopplostPgaManglendeDagligLederDato', NULL, NULL)
    , ('tvangsopplostPgaManglendeRevisorDato', NULL, NULL)
    , ('tvangsopplostPgaManglendeRegnskapDato', NULL, NULL)
    , ('tvangsopplostPgaMangelfulltStyreDato', NULL, NULL)
    , ('tvangsavvikletPgaManglendeSlettingDato', NULL, NULL)
    , ('overordnetEnhet', NULL, NULL)
    , ('maalform', NULL, NULL)
    , ('vedtektsdato', NULL, NULL)
    , ('vedtektsfestetFormaal', NULL, NULL)
    , ('aktivitet', NULL, NULL)
), name_mapping AS (
    SELECT
        ROW_NUMBER() OVER (ORDER BY (SELECT NULL)) as priority,
        source_column_name,
        source_expression,
        target_column_name
    FROM raw_mapping
), inserted_source_column AS (
    INSERT INTO public.import_source_column (definition_id,column_name, priority)
    SELECT def.id, name_mapping.source_column_name, name_mapping.priority
    FROM def, name_mapping
    WHERE source_column_name IS NOT NULL
    ORDER BY priority
   RETURNING *
), mapping AS (
    SELECT def.id
         , isc.id
         , nm.source_expression
         , itc.id
    FROM def
       , name_mapping AS nm
       LEFT JOIN inserted_source_column AS isc
         ON isc.column_name = nm.source_column_name
       LEFT JOIN public.import_target_column AS itc
       ON itc.column_name = nm.target_column_name
       WHERE itc.target_id IS NULL OR itc.target_id = def.target_id
), mapped AS (
  INSERT INTO public.import_mapping
      ( definition_id
      , source_column_id
      , source_expression
      , target_column_id
      )
      SELECT * FROM mapping
  RETURNING *
)
--SELECT * FROM mapped;
SELECT d.slug as definition_slug,
       sc.column_name as source_column,
       m.source_value,
       m.source_expression,
       sc.priority AS source_column_priority,
       tc.column_name AS target_column
FROM mapped m
LEFT JOIN def d ON d.id = m.definition_id
LEFT JOIN inserted_source_column sc ON sc.id = m.source_column_id
LEFT JOIN public.import_target_column tc ON tc.id = m.target_column_id
ORDER BY source_column_priority, target_column;
 definition_slug  |               source_column               | source_value | source_expression | source_column_priority |          target_column           
------------------+-------------------------------------------+--------------+-------------------+------------------------+----------------------------------
 brreg_hovedenhet | organisasjonsnummer                       |              |                   |                      3 | tax_ident
 brreg_hovedenhet | navn                                      |              |                   |                      4 | name
 brreg_hovedenhet | organisasjonsform.kode                    |              |                   |                      5 | legal_form_code
 brreg_hovedenhet | organisasjonsform.beskrivelse             |              |                   |                      6 | 
 brreg_hovedenhet | naeringskode1.kode                        |              |                   |                      7 | primary_activity_category_code
 brreg_hovedenhet | naeringskode1.beskrivelse                 |              |                   |                      8 | 
 brreg_hovedenhet | naeringskode2.kode                        |              |                   |                      9 | secondary_activity_category_code
 brreg_hovedenhet | naeringskode2.beskrivelse                 |              |                   |                     10 | 
 brreg_hovedenhet | naeringskode3.kode                        |              |                   |                     11 | 
 brreg_hovedenhet | naeringskode3.beskrivelse                 |              |                   |                     12 | 
 brreg_hovedenhet | hjelpeenhetskode.kode                     |              |                   |                     13 | 
 brreg_hovedenhet | hjelpeenhetskode.beskrivelse              |              |                   |                     14 | 
 brreg_hovedenhet | harRegistrertAntallAnsatte                |              |                   |                     15 | 
 brreg_hovedenhet | antallAnsatte                             |              |                   |                     16 | 
 brreg_hovedenhet | hjemmeside                                |              |                   |                     17 | 
 brreg_hovedenhet | postadresse.adresse                       |              |                   |                     18 | postal_address_part1
 brreg_hovedenhet | postadresse.poststed                      |              |                   |                     19 | postal_postplace
 brreg_hovedenhet | postadresse.postnummer                    |              |                   |                     20 | postal_postcode
 brreg_hovedenhet | postadresse.kommune                       |              |                   |                     21 | 
 brreg_hovedenhet | postadresse.kommunenummer                 |              |                   |                     22 | postal_region_code
 brreg_hovedenhet | postadresse.land                          |              |                   |                     23 | 
 brreg_hovedenhet | postadresse.landkode                      |              |                   |                     24 | postal_country_iso_2
 brreg_hovedenhet | forretningsadresse.adresse                |              |                   |                     25 | physical_address_part1
 brreg_hovedenhet | forretningsadresse.poststed               |              |                   |                     26 | physical_postplace
 brreg_hovedenhet | forretningsadresse.postnummer             |              |                   |                     27 | physical_postcode
 brreg_hovedenhet | forretningsadresse.kommune                |              |                   |                     28 | 
 brreg_hovedenhet | forretningsadresse.kommunenummer          |              |                   |                     29 | physical_region_code
 brreg_hovedenhet | forretningsadresse.land                   |              |                   |                     30 | 
 brreg_hovedenhet | forretningsadresse.landkode               |              |                   |                     31 | physical_country_iso_2
 brreg_hovedenhet | institusjonellSektorkode.kode             |              |                   |                     32 | sector_code
 brreg_hovedenhet | institusjonellSektorkode.beskrivelse      |              |                   |                     33 | 
 brreg_hovedenhet | sisteInnsendteAarsregnskap                |              |                   |                     34 | 
 brreg_hovedenhet | registreringsdatoenhetsregisteret         |              |                   |                     35 | 
 brreg_hovedenhet | stiftelsesdato                            |              |                   |                     36 | birth_date
 brreg_hovedenhet | registrertIMvaRegisteret                  |              |                   |                     37 | 
 brreg_hovedenhet | frivilligMvaRegistrertBeskrivelser        |              |                   |                     38 | 
 brreg_hovedenhet | registrertIFrivillighetsregisteret        |              |                   |                     39 | 
 brreg_hovedenhet | registrertIForetaksregisteret             |              |                   |                     40 | 
 brreg_hovedenhet | registrertIStiftelsesregisteret           |              |                   |                     41 | 
 brreg_hovedenhet | konkurs                                   |              |                   |                     42 | 
 brreg_hovedenhet | konkursdato                               |              |                   |                     43 | 
 brreg_hovedenhet | underAvvikling                            |              |                   |                     44 | 
 brreg_hovedenhet | underAvviklingDato                        |              |                   |                     45 | 
 brreg_hovedenhet | underTvangsavviklingEllerTvangsopplosning |              |                   |                     46 | 
 brreg_hovedenhet | tvangsopplostPgaManglendeDagligLederDato  |              |                   |                     47 | 
 brreg_hovedenhet | tvangsopplostPgaManglendeRevisorDato      |              |                   |                     48 | 
 brreg_hovedenhet | tvangsopplostPgaManglendeRegnskapDato     |              |                   |                     49 | 
 brreg_hovedenhet | tvangsopplostPgaMangelfulltStyreDato      |              |                   |                     50 | 
 brreg_hovedenhet | tvangsavvikletPgaManglendeSlettingDato    |              |                   |                     51 | 
 brreg_hovedenhet | overordnetEnhet                           |              |                   |                     52 | 
 brreg_hovedenhet | maalform                                  |              |                   |                     53 | 
 brreg_hovedenhet | vedtektsdato                              |              |                   |                     54 | 
 brreg_hovedenhet | vedtektsfestetFormaal                     |              |                   |                     55 | 
 brreg_hovedenhet | aktivitet                                 |              |                   |                     56 | 
 brreg_hovedenhet |                                           |              | default           |                        | valid_from
 brreg_hovedenhet |                                           |              | default           |                        | valid_to
(56 rows)

SELECT d.slug,
       d.name,
       t.table_name as target_table,
       d.note,
       ds.code as data_source,
       d.time_context_ident,
       d.draft,
       d.valid,
       d.validation_error
FROM public.import_definition d
JOIN public.import_target t ON t.id = d.target_id
LEFT JOIN public.data_source ds ON ds.id = d.data_source_id
WHERE d.slug = 'brreg_hovedenhet';
       slug       |            name            |     target_table      |                    note                     | data_source | time_context_ident | draft | valid | validation_error 
------------------+----------------------------+-----------------------+---------------------------------------------+-------------+--------------------+-------+-------+------------------
 brreg_hovedenhet | Import of BRREG Hovedenhet | import_legal_unit_era | Easy upload of the CSV file found at brreg. |             |                    | t     | f     | 
(1 row)

UPDATE public.import_definition
SET draft = false
WHERE draft
  AND slug = 'brreg_hovedenhet';
SELECT d.slug,
       d.name,
       t.table_name as target_table,
       d.note,
       ds.code as data_source,
       d.time_context_ident,
       d.draft,
       d.valid,
       d.validation_error
FROM public.import_definition d
JOIN public.import_target t ON t.id = d.target_id
LEFT JOIN public.data_source ds ON ds.id = d.data_source_id
WHERE d.slug = 'brreg_hovedenhet';
       slug       |            name            |     target_table      |                    note                     | data_source | time_context_ident | draft | valid | validation_error 
------------------+----------------------------+-----------------------+---------------------------------------------+-------------+--------------------+-------+-------+------------------
 brreg_hovedenhet | Import of BRREG Hovedenhet | import_legal_unit_era | Easy upload of the CSV file found at brreg. |             |                    | f     | t     | 
(1 row)

WITH def AS (SELECT id FROM public.import_definition where slug = 'brreg_hovedenhet')
INSERT INTO public.import_job (definition_id,slug,default_valid_from,default_valid_to,description,note)
SELECT  def.id, 'import_job_2015', '2015-01-01'::DATE, 'infinity'::DATE, 'Import Job for BRREG Hovedenhet', 'This job handles the import of BRREG Hovedenhet data.'
FROM def RETURNING slug, description, note, default_valid_from, default_valid_to, upload_table_name, data_table_name, import_information_snapshot_table_name, status;
      slug       |           description           |                         note                          | default_valid_from | default_valid_to |   upload_table_name    |   data_table_name    | import_information_snapshot_table_name |       status       
-----------------+---------------------------------+-------------------------------------------------------+--------------------+------------------+------------------------+----------------------+----------------------------------------+--------------------
 import_job_2015 | Import Job for BRREG Hovedenhet | This job handles the import of BRREG Hovedenhet data. | 01-01-2015         | infinity         | import_job_2015_upload | import_job_2015_data | import_job_2015_import_information     | waiting_for_upload
(1 row)

WITH def AS (SELECT id FROM public.import_definition where slug = 'brreg_hovedenhet')
INSERT INTO public.import_job (definition_id,slug,default_valid_from,default_valid_to,description,note)
SELECT  def.id, 'import_job_2016', '2016-01-01'::DATE, 'infinity'::DATE, 'Import Job for BRREG Hovedenhet', 'This job handles the import of BRREG Hovedenhet data.'
FROM def RETURNING slug, description, note, default_valid_from, default_valid_to, upload_table_name, data_table_name, import_information_snapshot_table_name, status;
      slug       |           description           |                         note                          | default_valid_from | default_valid_to |   upload_table_name    |   data_table_name    | import_information_snapshot_table_name |       status       
-----------------+---------------------------------+-------------------------------------------------------+--------------------+------------------+------------------------+----------------------+----------------------------------------+--------------------
 import_job_2016 | Import Job for BRREG Hovedenhet | This job handles the import of BRREG Hovedenhet data. | 01-01-2016         | infinity         | import_job_2016_upload | import_job_2016_data | import_job_2016_import_information     | waiting_for_upload
(1 row)

WITH def AS (SELECT id FROM public.import_definition where slug = 'brreg_hovedenhet')
INSERT INTO public.import_job (definition_id,slug,default_valid_from,default_valid_to,description,note)
SELECT  def.id, 'import_job_2017', '2017-01-01'::DATE, 'infinity'::DATE, 'Import Job for BRREG Hovedenhet', 'This job handles the import of BRREG Hovedenhet data.'
FROM def RETURNING slug, description, note, default_valid_from, default_valid_to, upload_table_name, data_table_name, import_information_snapshot_table_name, status;
      slug       |           description           |                         note                          | default_valid_from | default_valid_to |   upload_table_name    |   data_table_name    | import_information_snapshot_table_name |       status       
-----------------+---------------------------------+-------------------------------------------------------+--------------------+------------------+------------------------+----------------------+----------------------------------------+--------------------
 import_job_2017 | Import Job for BRREG Hovedenhet | This job handles the import of BRREG Hovedenhet data. | 01-01-2017         | infinity         | import_job_2017_upload | import_job_2017_data | import_job_2017_import_information     | waiting_for_upload
(1 row)

WITH def AS (SELECT id FROM public.import_definition where slug = 'brreg_hovedenhet')
INSERT INTO public.import_job (definition_id,slug,default_valid_from,default_valid_to,description,note)
SELECT  def.id, 'import_job_2018', '2018-01-01'::DATE, 'infinity'::DATE, 'Import Job for BRREG Hovedenhet', 'This job handles the import of BRREG Hovedenhet data.'
FROM def RETURNING slug, description, note, default_valid_from, default_valid_to, upload_table_name, data_table_name, import_information_snapshot_table_name, status;
      slug       |           description           |                         note                          | default_valid_from | default_valid_to |   upload_table_name    |   data_table_name    | import_information_snapshot_table_name |       status       
-----------------+---------------------------------+-------------------------------------------------------+--------------------+------------------+------------------------+----------------------+----------------------------------------+--------------------
 import_job_2018 | Import Job for BRREG Hovedenhet | This job handles the import of BRREG Hovedenhet data. | 01-01-2018         | infinity         | import_job_2018_upload | import_job_2018_data | import_job_2018_import_information     | waiting_for_upload
(1 row)

-- Verify that snapshot tables were created
SELECT slug, import_information_snapshot_table_name
FROM public.import_job
ORDER BY id;
      slug       | import_information_snapshot_table_name 
-----------------+----------------------------------------
 import_job_2015 | import_job_2015_import_information
 import_job_2016 | import_job_2016_import_information
 import_job_2017 | import_job_2017_import_information
 import_job_2018 | import_job_2018_import_information
(4 rows)

-- Verify that the snapshot tables exist in the database
SELECT ij.slug, ij.import_information_snapshot_table_name,
       CASE WHEN EXISTS (
           SELECT 1 FROM pg_tables
           WHERE schemaname = 'public' AND tablename = ij.import_information_snapshot_table_name
       ) THEN 'exists' ELSE 'missing' END AS table_status
FROM public.import_job ij
ORDER BY ij.id;
      slug       | import_information_snapshot_table_name | table_status 
-----------------+----------------------------------------+--------------
 import_job_2015 | import_job_2015_import_information     | exists
 import_job_2016 | import_job_2016_import_information     | exists
 import_job_2017 | import_job_2017_import_information     | exists
 import_job_2018 | import_job_2018_import_information     | exists
(4 rows)

\echo Verify the concrete tables of one import job
Verify the concrete tables of one import job
\d public.import_job_2015_upload
                  Unlogged table "public.import_job_2015_upload"
                  Column                   | Type | Collation | Nullable | Default 
-------------------------------------------+------+-----------+----------+---------
 organisasjonsnummer                       | text |           |          | 
 navn                                      | text |           |          | 
 organisasjonsform.kode                    | text |           |          | 
 organisasjonsform.beskrivelse             | text |           |          | 
 naeringskode1.kode                        | text |           |          | 
 naeringskode1.beskrivelse                 | text |           |          | 
 naeringskode2.kode                        | text |           |          | 
 naeringskode2.beskrivelse                 | text |           |          | 
 naeringskode3.kode                        | text |           |          | 
 naeringskode3.beskrivelse                 | text |           |          | 
 hjelpeenhetskode.kode                     | text |           |          | 
 hjelpeenhetskode.beskrivelse              | text |           |          | 
 harRegistrertAntallAnsatte                | text |           |          | 
 antallAnsatte                             | text |           |          | 
 hjemmeside                                | text |           |          | 
 postadresse.adresse                       | text |           |          | 
 postadresse.poststed                      | text |           |          | 
 postadresse.postnummer                    | text |           |          | 
 postadresse.kommune                       | text |           |          | 
 postadresse.kommunenummer                 | text |           |          | 
 postadresse.land                          | text |           |          | 
 postadresse.landkode                      | text |           |          | 
 forretningsadresse.adresse                | text |           |          | 
 forretningsadresse.poststed               | text |           |          | 
 forretningsadresse.postnummer             | text |           |          | 
 forretningsadresse.kommune                | text |           |          | 
 forretningsadresse.kommunenummer          | text |           |          | 
 forretningsadresse.land                   | text |           |          | 
 forretningsadresse.landkode               | text |           |          | 
 institusjonellSektorkode.kode             | text |           |          | 
 institusjonellSektorkode.beskrivelse      | text |           |          | 
 sisteInnsendteAarsregnskap                | text |           |          | 
 registreringsdatoenhetsregisteret         | text |           |          | 
 stiftelsesdato                            | text |           |          | 
 registrertIMvaRegisteret                  | text |           |          | 
 frivilligMvaRegistrertBeskrivelser        | text |           |          | 
 registrertIFrivillighetsregisteret        | text |           |          | 
 registrertIForetaksregisteret             | text |           |          | 
 registrertIStiftelsesregisteret           | text |           |          | 
 konkurs                                   | text |           |          | 
 konkursdato                               | text |           |          | 
 underAvvikling                            | text |           |          | 
 underAvviklingDato                        | text |           |          | 
 underTvangsavviklingEllerTvangsopplosning | text |           |          | 
 tvangsopplostPgaManglendeDagligLederDato  | text |           |          | 
 tvangsopplostPgaManglendeRevisorDato      | text |           |          | 
 tvangsopplostPgaManglendeRegnskapDato     | text |           |          | 
 tvangsopplostPgaMangelfulltStyreDato      | text |           |          | 
 tvangsavvikletPgaManglendeSlettingDato    | text |           |          | 
 overordnetEnhet                           | text |           |          | 
 maalform                                  | text |           |          | 
 vedtektsdato                              | text |           |          | 
 vedtektsfestetFormaal                     | text |           |          | 
 aktivitet                                 | text |           |          | 
Policies:
    POLICY "import_job_2015_upload_authenticated_read" FOR SELECT
      TO authenticated
      USING (true)
    POLICY "import_job_2015_upload_regular_user_manage"
      TO authenticated
      USING (auth.has_statbus_role(auth.uid(), 'regular_user'::statbus_role_type))
      WITH CHECK (auth.has_statbus_role(auth.uid(), 'regular_user'::statbus_role_type))
    POLICY "import_job_2015_upload_super_user_manage"
      TO authenticated
      USING (auth.has_statbus_role(auth.uid(), 'super_user'::statbus_role_type))
      WITH CHECK (auth.has_statbus_role(auth.uid(), 'super_user'::statbus_role_type))

\d public.import_job_2015_data
                               Unlogged table "public.import_job_2015_data"
              Column              |       Type       | Collation | Nullable |           Default           
----------------------------------+------------------+-----------+----------+-----------------------------
 tax_ident                        | text             |           |          | 
 name                             | text             |           |          | 
 legal_form_code                  | text             |           |          | 
 primary_activity_category_code   | text             |           |          | 
 secondary_activity_category_code | text             |           |          | 
 postal_address_part1             | text             |           |          | 
 postal_postplace                 | text             |           |          | 
 postal_postcode                  | text             |           |          | 
 postal_region_code               | text             |           |          | 
 postal_country_iso_2             | text             |           |          | 
 physical_address_part1           | text             |           |          | 
 physical_postplace               | text             |           |          | 
 physical_postcode                | text             |           |          | 
 physical_region_code             | text             |           |          | 
 physical_country_iso_2           | text             |           |          | 
 sector_code                      | text             |           |          | 
 birth_date                       | text             |           |          | 
 valid_from                       | text             |           |          | 
 valid_to                         | text             |           |          | 
 import_state                     | import_row_state |           | not null | 'pending'::import_row_state
Indexes:
    "import_job_2015_data_import_state_idx" btree (import_state)
    "import_job_2015_data_unique_key" UNIQUE CONSTRAINT, btree (tax_ident)
Policies:
    POLICY "import_job_2015_data_authenticated_read" FOR SELECT
      TO authenticated
      USING (true)
    POLICY "import_job_2015_data_regular_user_manage"
      TO authenticated
      USING (auth.has_statbus_role(auth.uid(), 'regular_user'::statbus_role_type))
      WITH CHECK (auth.has_statbus_role(auth.uid(), 'regular_user'::statbus_role_type))
    POLICY "import_job_2015_data_super_user_manage"
      TO authenticated
      USING (auth.has_statbus_role(auth.uid(), 'super_user'::statbus_role_type))
      WITH CHECK (auth.has_statbus_role(auth.uid(), 'super_user'::statbus_role_type))

\d public.import_job_2015_import_information
             Unlogged table "public.import_job_2015_import_information"
         Column         |           Type           | Collation | Nullable | Default 
------------------------+--------------------------+-----------+----------+---------
