tax_reg_ident,legal_unit_tax_reg_ident,name,birth_date,death_date,physical_address_part1,physical_postal_code,physical_postal_place,physical_region_code,physical_country_code_2,postal_address_part1,postal_postal_code,postal_postal_place,postal_region_code,postal_country_code_2,primary_activity_category_code,secondary_activity_category_code,employees
"974325543","983518648","SUNDE BARNEHAGE","","","Syftesokbakken 1","HAFRSFJORD","4046","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","22"
"974560313","938772924","HITRA KOMMUNE STABSFUNKSJONER","","","Fillan","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","84.110","","42"
"974560321","938772924","HITRA KOMMUNE PLAN- OG MILJØAVDELING","","","Fillan","HITRA","7240","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","84.130","","7"
"974560348","938772924","HITRA KOMMUNE ØKONOMIAVDELINGEN","","","Rådhusveien 1","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","84.110","","6"
"974560356","938772924","HITRA KOMMUNE VOKSENOPPLÆRINGEN","","","Guri Kunna Videregående skole","HITRA","7240","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","85.594","","19"
"974560364","938772924","BARMAN OPPVEKSTSENTER AVD SKOLE","","","Hitterveien 381","MELANDSJØ","7250","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","85.201","","15"
"974560372","938772924","FILLAN SKOLE","","","Rådhusveien 3","HITRA","7240","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","85.201","","78"
"974560380","938772924","STRAND OPPVEKSTSENTER AVD SKOLE","","","Hestvikveien 51","HESTVIKA","7247","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","85.201","","31"
"974560399","938772924","KNARRLAGSUND OPPVEKSTSENTER AVD SKOLE","","","Opptunveien 1","KNARRLAGSUND","7242","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","85.201","","19"
"974560402","938772924","KVENVÆR OPPVEKSTSENTER AVD SKOLE","","","Vesthitterveien 617","KVENVÆR","7243","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","85.201","",""
"974560437","938772924","FILLAN BARNEHAGE","","","Postveien 7","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.911","","57"
"974560445","938772924","STRAND OPPVEKSTSENTER AVD BARNEHAGE","","","Hestvikveien 49","HESTVIKA","7247","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","88.911","","44"
"974560453","938772924","KVENVÆR OPPVEKSTSENTER AVD BARNEHAGE","","","Vesthitterveien 612","KVENVÆR","7243","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.911","",""
"974560461","938772924","KNARRLAGSUND OPPVEKSTSENTER AVD BARNEHAGE","","","Opptunveien 1","KNARRLAGSUND","7242","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.911","","17"
"974571242","974789809","SKJERVØY KOMMUNE SKOLESJEFENS KONTOR","","","Skoleveien 6","SKJERVØY","9180","5542","NO","Postboks 145","SKJERVØY","9189","5542","NO","84.120","","9"
"974571250","974789809","SKJERVØY BARNESKOLE","","","Skoleveien 26","SKJERVØY","9180","5542","NO","c/o Skjervøy kommune/nPostboks 145","SKJERVØY","9189","5542","NO","85.201","","53"
"974611244","983518648","AUSTBØ SKOLE","","","Austbøsvingene 50","HUNDVÅG","4085","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","40"
"974611341","983518648","GODESET SKOLE","","","Folkvangveien 50","STAVANGER","4034","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","60"
"974611376","983518648","ROALDSØY SKOLE","","","Nordvikveien 23A","HUNDVÅG","4085","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","24"
"974611384","983518648","VASSØY SKOLE","","","Sørstrandveien 38","VASSØY","4076","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","18"
"974611392","983518648","JOHANNES LÆRINGSSENTER VOKSENOPPLÆRING","","","Haugesundsgata 27","STAVANGER","4014","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.594","","142"
"974611406","983518648","VARDENES SKOLE","","","Gamle Dusavikveien 4","STAVANGER","4029","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","44"
"974611414","983518648","BUØY SKOLE","","","Skipsbyggergata 19A","HUNDVÅG","4077","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","22"
"974611422","983518648","NYLUND SKOLE","","","Nylundsgata 1","STAVANGER","4014","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","81"
"974611430","983518648","STORHAUG SKOLE","","","Sandeidgata 25","STAVANGER","4012","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","55"
"974611449","983518648","VÅLAND SKOLE","","","Schives gate 21","STAVANGER","4010","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","90"
"974611457","983518648","EIGANES SKOLE","","","Dues vei 35","STAVANGER","4023","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","133"
"974611465","983518648","KAMPEN SKOLE","","","Kampensgata 33","STAVANGER","4024","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","90"
"974611473","983518648","AUGLEND SKOLE","","","Hjalmar Johansens gate 32","STAVANGER","4019","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","117"
"974611481","983518648","ULLANDHAUG SKOLE","","","Hjalmar Johansens gate 13","STAVANGER","4019","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","50"
"974611503","983518648","VAULEN SKOLE","","","Auglendsbakken 27","STAVANGER","4018","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","99"
"974611511","983518648","JÅTTEN SKOLE","","","Ordfører Askelands gate 11","STAVANGER","4020","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","98"
"974611538","983518648","TASTA SKOLE","","","Randabergveien 165","STAVANGER","4027","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","73"
"974611546","983518648","HUNDVÅG SKOLE","","","Hundvågveien 75","HUNDVÅG","4085","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","71"
"974611562","983518648","MADLAMARK SKOLE","","","Rappveien 17","HAFRSFJORD","4041","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","138"
"974611570","983518648","HAFRSFJORD SKOLE","","","Madlasandnes 11","HAFRSFJORD","4045","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","40"
"974611589","983518648","SUNDE SKOLE","","","Sundeveien 10","HAFRSFJORD","4049","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","43"
"974611597","983518648","KANNIK SKOLE","","","St. Svithuns gate 40","STAVANGER","4009","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","85"
"974611600","983518648","HINNA SKOLE","","","Ordfører Tveteraas gate 11","STAVANGER","4020","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","48"
"974611619","983518648","TASTAVEDEN SKOLE","","","Tanke Svilands gate 73","STAVANGER","4007","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","43"
"974611627","983518648","REVHEIM SKOLE","","","Revheimsveien 128","HAFRSFJORD","4043","1103","NO","Postboks 8069","STAVANGER","4068","1103","NO","85.201","","51"
"974611635","983518648","ST. SVITHUN SKOLE","","","Vikedalsgata 11","STAVANGER","4012","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","58"
"974611643","983518648","LENDEN SKOLE OG RESSURSSENTER","","","Bratteberggata 18","STAVANGER","4013","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.202","","39"
"974611651","983518648","KRISTIANSLYST SKOLE","","","Skolevollen 17","STAVANGER","4017","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","76"
"974611678","983518648","KVERNEVIK SKOLE","","","Heiloveien 11","HAFRSFJORD","4049","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","76"
"974611686","983518648","GOSEN SKOLE","","","Sophus Bugges gate 13","HAFRSFJORD","4041","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","83"
"974611694","983518648","PEDAGOGISK-PSYKOLOGISK TJENESTE","","","Torgveien 23","STAVANGER","4016","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","85.601","","103"
"974611740","983518648","STAVANGER KOMMUNE OPPVEKST OG UTDANNING UNGDOM OG FRITID","","","Nytorget 1","STAVANGER","4012","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","88.914","","194"
"974611805","983518648","GAUSEL SKOLE","","","Gauselbakken 103","STAVANGER","4032","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","101"
"974611813","983518648","MADLAVOLL SKOLE","","","Jernalderveien 47","HAFRSFJORD","4041","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","138"
"974611848","983518648","SMIODDEN SKOLE","","","Alkeveien 19","HAFRSFJORD","4049","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","85.201","","36"
"974612011","983518648","HELSESTASJON TASTA","","","Tastatunet 1-3","STAVANGER","4027","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","86.903","","13"
"974612054","983518648","HELSESTASJON HINNA","","","Jåttåvågveien 7","STAVANGER","4020","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","86.903","","13"
"974612178","983518648","STEINHAGEN BARNEHAGE","","","Johannes' gate 34","STAVANGER","4014","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","30"
"974612186","983518648","SKREDBAKKA BARNEHAGE","","","Skredbakka 55","HAFRSFJORD","4048","1103","NO","Postboks 355 Forus","STAVANGER","4068","1103","NO","88.911","","42"
"974612194","983518648","DJUPAMYRÅ BARNEHAGE","","","Heddeveien 22","STAVANGER","4034","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","",""
"974612208","983518648","RAMSVIGSKOGEN BARNEHAGE","","","Søre Ramsvigvei 46","STAVANGER","4015","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","25"
"974612216","983518648","SANDAL BARNEHAGE","","","Fasanveien 19","HAFRSFJORD","4042","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","40"
"974612224","983518648","MALTHAUG BARNEHAGE","","","Malthaugsvingen 11","HAFRSFJORD","4046","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","12"
"974612240","983518648","VASSØY BARNEHAGE","","","Sørstrandveien 30","VASSØY","4076","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","13"
"974612259","983518648","MOLKEHOLEN BARNEHAGE","","","Madlamarkveien 4","HAFRSFJORD","4041","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","24"
"974612275","983518648","ROALDSØY BARNEHAGE","","","Roaldsøyveien 35","HUNDVÅG","4085","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","",""
"974612283","983518648","VÅGEN BARNEHAGE","","","Øvre Vågen 11","HUNDVÅG","4085","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","25"
"974612291","983518648","ESKELAND BARNEHAGE","","","Ulaveien 7","STAVANGER","4028","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","40"
"974612305","983518648","SATELITTEN BARNEHAGE","","","Jupiterveien 22","STAVANGER","4021","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","26"
"974612321","983518648","STOKKATUNET BARNEHAGE","","","Christian Skredsvigs vei 25","STAVANGER","4023","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","19"
"974612348","983518648","BUØY BARNEHAGE","","","Styrmannsveien 9","HUNDVÅG","4077","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","13"
"974612356","983518648","SMIENE BARNEHAGE","","","Stølsbrautene 3","STAVANGER","4027","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","17"
"974612364","983518648","HAUGTUSSA BARNEHAGE","","","Åroliljastien 2","STAVANGER","4021","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","10"
"974612372","983518648","STOKKA BARNEHAGE","","","Christian Skredsvigs vei 27","STAVANGER","4023","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","52"
"974612380","983518648","VARDENESET BARNEHAGE","","","Gamle Dusavikveien 6","STAVANGER","4029","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","22"
"974612399","983518648","GOSEN BARNEHAGE","","","Gosenlund 14","HAFRSFJORD","4041","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","17"
"974612402","983518648","BAMSEFARET BARNEHAGE","","","Heddeveien 137","STAVANGER","4034","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","26"
"974612429","983518648","KVALEBERG BARNEHAGE","","","Flintegata 2A","STAVANGER","4016","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","36"
"974612437","983518648","KVERNEVIK BARNEHAGE","","","Alkeveien 8","HAFRSFJORD","4049","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","13"
"974612445","983518648","HUSEBØSTYKKET BARNEHAGE","","","Vestrikroken 1","HUNDVÅG","4085","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","25"
"974612496","983518648","STAVANGER KOMMUNE HELSESTASJON OG SKOLEHELSETJENESTEN","","","Mediegården/n3 etasje/nVerksgata 1A","STAVANGER","4013","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","86.903","","121"
"974612550","983518648","VÅGEDALEN BARNEHAGE","","","Sara Berges gate 15","STAVANGER","4020","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","52"
"974617528","983518648","RENNESØY BARNEHAGE","","","Sørbøveien 8","RENNESØY","4150","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","15"
"974735512","983518648","KAMPEN BARNEHAGE","","","Bekkelundsgata 3","STAVANGER","4024","1103","NO","Postboks 355 Forus","STAVANGER","4068","1103","NO","88.911","","15"
"974798719","983518648","BJERGSTED BARNEHAGE","1965-12-31","","Rosenberggata 51","STAVANGER","4007","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","","42"
"974798735","983518648","BARNAS HUS BARNEHAGE","1977-09-15","","Hjalmar Johansens gate 5","STAVANGER","4019","1103","NO","Postboks 355  Forus","STAVANGER","4068","1103","NO","88.911","",""
"975275272","983518648","RENNESØY SKULE","1969-02-01","","Håvasteinveien 105","RENNESØY","4150","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","34"
"975275299","983518648","MOSTERØY SKOLE","1969-02-01","","Vodlaveien 1","MOSTERØY","4156","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","40"
"975275345","983518648","FOGN OPPVEKSTSENTER AVDELING SKULE","1969-02-01","","Liane 1","FOGN","4164","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","12"
"975275353","983518648","SJERNARØY OPPVEKSTSENTER AVDELING SKULE","1969-02-01","","Sjernarøyvegen 898","SJERNARØY","4170","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","22"
"975275620","974766779","ÅLGÅRD SKOLE","1969-02-01","","Rettedalen 13","ÅLGÅRD","4330","1122","NO","","","","","","85.201","","67"
"975275639","974766779","GJESDAL UNGDOMSSKOLE","1969-02-01","","Solåsveien 33","ÅLGÅRD","4331","1122","NO","Rettedalen 1","ÅLGÅRD","4330","1122","NO","85.201","","80"
"975275647","974766779","OLTEDAL SKOLE","1969-02-01","","Bygdaveien 54","OLTEDAL","4333","1122","NO","Bygdaveien","OLTEDAL","4333","1122","NO","85.201","","30"
"975275655","974766779","DIRDAL SKOLE","1969-02-01","","Kroveien 270","DIRDAL","4335","1122","NO","","","","","","85.201","","29"
"975289249","983518648","FINNØY SKULE","1965-12-31","","Hagabakken 1","FINNØY","4160","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","98"
"975293149","974766779","GJESDAL KOMMUNE TJENESTEOMRÅDE OPPVEKST","1972-12-28","","Rettedalen 1","ÅLGÅRD","4330","1122","NO","","","","","","84.120","","16"
"975299651","974766779","BÆRLAND SKOLE","1984-08-01","","Barliveien 5","ÅLGÅRD","4331","1122","NO","Rettedalen 1","ÅLGÅRD","4330","1122","NO","85.201","","49"
"975299821","974789809","SKJERVØY UNGDOMSSKOLE","1985-08-01","","Mellomveien 1","SKJERVØY","9180","5542","NO","c/o Skjervøy kommune/nPostboks 145","SKJERVØY","9189","5542","NO","85.201","","25"
"975300285","974766779","SOLÅS SKOLE","1988-08-01","","Åfaret 4","ÅLGÅRD","4331","1122","NO","Rettedalen 1","ÅLGÅRD","4330","1122","NO","85.201","","75"
"975300374","983518648","OMBO BARNEHAGE","1988-04-01","","Eidssund","OMBO","4187","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","88.911","","7"
"975305252","938772924","HITRA KOMMUNE KOMMUNIKASJONSENHETEN","1988-04-01","","Rådhusveien 1","HITRA","7240","5056","NO","","","","","","84.110","","7"
"975308332","974766779","OLTEDAL BARNEHAGE","1989-01-01","","Bygdaveien 67","OLTEDAL","4333","1122","NO","","","","","","88.911","","24"
"975308359","974766779","SOLÅS BARNEHAGE","1989-01-01","","Solåsveien 49","ÅLGÅRD","4331","1122","NO","","","","","","88.911","","18"
"975308480","983518648","BRU BARNEHAGE","1989-01-01","","Bruveien 203","BRU","4158","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","24"
"975315045","983518648","HILLEVÅG BARNEHAGE","1989-01-02","","Gerd-Ragna Bloch Thorsens gate 17","STAVANGER","4016","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","35"
"975315053","983518648","MAURTUA BARNEHAGE","1989-01-02","","Hjalmar Johansens gate 8","STAVANGER","4019","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","",""
"975317943","983518648","VESTRE ÅMØY BARNEHAGE","1989-01-01","","Hegrebergveien 60","VESTRE ÅMØY","4152","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","15"
"975323471","983518648","BEKKETUNET BARNEHAGE","1992-01-01","","Svend Foyns gate 3","STAVANGER","4019","1103","NO","Postboks 355 Forus","STAVANGER","4068","1103","NO","88.911","",""
"975325814","983518648","HAVHESTEN BARNEHAGE","1993-08-01","","Prof. Olav Hanssens v. 12","STAVANGER","4021","1103","NO","Postboks 355 Forus","STAVANGER","4068","1103","NO","88.911","","20"
"975854337","980845923","SELJA FORLAG AS","1995-07-08","","Fjellvegen 10","FØRDE","6800","4647","NO","","","","","","58.110","","5"
"976670469","983518648","SENTRUM HELSESTASJON","1989-01-01","","Klubbgata 4","STAVANGER","4013","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","86.903","","27"
"976672321","983518648","FOGN BARNEHAGE","1989-01-01","","Liane 1","FOGN","4164","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","88.911","","13"
"976835433","974789809","SKJERVØY FOLKEBIBLIOTEK","1988-04-01","","Strandveien 39","SKJERVØY","9180","5542","NO","c/o Skjervøy kommune/nPostboks 145","SKJERVØY","9189","5542","NO","91.011","",""
"977017297","977000556","HAMARØY SOKN","","","Vestfjordveien 1455","HAMARØY","8294","1875","NO","","","","","","94.910","",""
"977506077","983518648","TEINÅ SKOLE","1997-03-01","","Eldfiskbakken 11","STAVANGER","4028","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","58"
"977506123","983518648","LASSA SKOLE","1997-03-01","","Rektor Berntsens gate 9","STAVANGER","4022","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","46"
"978146619","893080732","OLE CHRISTIAN RUTHERFORD","1981-03-04","","Børtevannsveien 65","ISE","1730","3105","NO","","","","","","86.211","01.451",""
"979150237","974766779","BAMSEBO BARNEHAGE","1990-07-01","","Skogveien 4B","ÅLGÅRD","4330","1122","NO","","","","","","88.911","","24"
"979198094","983518648","TYRIHANS BARNEHAGE","1997-01-13","","Dalsetveien 7A","STAVANGER","4018","1103","NO","Postboks 355","STAVANGER","4068","1103","NO","88.911","","23"
"980621898","974766779","GJESDAL KOMMUNE PEDAGOGISK- PSYKOLOGISK TJENESTE","1999-01-01","","Rettedalen 7","ÅLGÅRD","4330","1122","NO","","","","","","85.601","","6"
"980621901","974766779","GJESDAL KULTURSKOLE","1999-01-01","","Rettedalen 4","ÅLGÅRD","4330","1122","NO","Rettedalen 1","ÅLGÅRD","4330","1122","NO","85.521","","21"
"982859778","870564872","MOLVIK TRAKTORSERVICE","1995-02-20","","Bremnesveien 925","BORKENES","9475","5510","NO","","","","","","33.120","",""
"983022286","938772924","HITRA KOMMUNE RENHOLD/VAKTMESTERE","2001-01-01","","Rådhusveien 1","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","81.109","","43"
"983083269","983518648","LUNDE SKOLE","2001-01-02","","Lerkeskogen 1","HUNDVÅG","4083","1103","NO","Postboks 8069","STAVANGER","4068","1103","NO","85.201","","50"
"983098274","983060633","PROCESS SERVICE AS","2001-03-08","","Tuftveien 109","SANDE I VESTFOLD","3074","3903","NO","Postboks 2134 Strømsø","DRAMMEN","3003","3301","NO","28.290","","11"
"983402542","938772924","HITRA KOMMUNE UNGDOMSBASE","2001-01-01","","","HITRA","7240","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","88.914","",""
"983407013","938772924","HITRA KOMMUNE DRIFTSADMINISTRASJON","2001-01-01","","Fillan","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","84.130","",""
"983618979","983518648","VIKEVÅG SKULE","2000-08-01","","Sørbøveien 6","RENNESØY","4150","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","47"
"983937012","974766779","GJESDAL KOMMUNE HELSESTASJONSTJENESTER","2001-11-01","","Rettedalen 11","ÅLGÅRD","4330","1122","NO","","","","","","86.903","","37"
"983937020","974766779","GJESDAL KOMMUNE BARNEVERNSTJENESTEN","2001-11-01","","Rettedalen 11","ÅLGÅRD","4330","1122","NO","","","","","","88.991","","23"
"983973221","983518648","HELSESTASJON FINNØY","2001-11-01","","Judabergvegen 6","FINNØY","4160","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","86.903","",""
"983977421","974789809","SKJERVØY KULTURSKOLE","2001-11-30","","Skoleveien 2","SKJERVØY","9180","5542","NO","c/o Skjervøy kommune/nPostboks 145","SKJERVØY","9189","5542","NO","85.521","",""
"983983499","983518648","HELSESTASJON RENNESØY","2001-11-01","","Håvasteinveien 4","RENNESØY","4150","1103","NO","Postboks 8001","STAVANGER","4068","1103","NO","86.903","",""
"984034547","983518648","TASTARUSTÅ SKOLE","2002-01-01","","Gjerdeveien 32","STAVANGER","4027","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","81"
"985162581","985132062","VICTORIA BOLIGINVEST AS","2002-11-01","","Langoddveien 27B","SNARØYA","1367","3201","NO","c/o Omholt/nGrågåsveien 4","OSLO","1187","0301","NO","68.209","",""
"985340951","823050232","DANA BAKERI AS","2003-01-01","","Silurveien 46","OSLO","0380","0301","NO","","","","","","10.710","",""
"986386424","938772924","HITRA KOMMUNE HITRA HELSETUN MERKANTIL FUNKSJON","2004-01-01","","Fillan","HITRA","7240","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","84.120","",""
"986836195","983518648","OMBO OPPVEKSTSENTER AVDELING SKULE","2002-08-01","","Eidevegen 2-4","OMBO","4187","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","85.201","","12"
"987350989","987319992","ST-EIENDOM AS","2004-09-20","","Margrethe Jørgensens vei 12","HARSTAD","9406","5503","NO","Harestien 12","HARSTAD","9407","5503","NO","68.209","",""
"987380071","974789809","SFO SKJERVØY BARNESKOLE","2004-01-01","","Skoleveien 6","SKJERVØY","9180","5542","NO","c/o Skjervøy kommune/nPostboks 145","SKJERVØY","9189","5542","NO","88.913","","21"
"987380187","974789809","SKJERVØY UNGDOMSKLUBB","2003-09-01","","Strandveien 37","SKJERVØY","9180","5542","NO","c/o Skjervøy kommune/nPostboks 145","SKJERVØY","9189","5542","NO","88.914","",""
"987540451","983518648","VIKEVÅG SKULE SFO","2004-01-01","","Sørbøveien 6","RENNESØY","4150","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","88.913","","9"
"987540583","983518648","FINNØY SENTRALSKULE SFO","2004-01-01","","Hagabakken 1","FINNØY","4160","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","88.913","","15"
"987540591","983518648","FOGN OPPVEKSTSENTER AVDELING SFO","2004-01-01","","Liane 1","FOGN","4164","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","88.913","",""
"987540613","983518648","OMBO OPPVEKSTSENTER AVDELING SFO","2004-01-01","","Eidssund","OMBO","4187","1103","NO","Postboks 8069 Forus","STAVANGER","4068","1103","NO","88.913","",""
"988182915","974766779","ÅLGÅRD SKOLE SFO","2004-01-01","","Rettedalen 13","ÅLGÅRD","4330","1122","NO","","","","","","88.913","",""
"988182990","974766779","BÆRLAND SKOLE SFO","2004-01-01","","Barliveien 5","ÅLGÅRD","4331","1122","NO","Postboks 124","ÅLGÅRD","4339","1122","NO","88.913","",""
"988183016","974766779","SOLÅS SKOLE SFO","2004-01-01","","Åfaret 4","ÅLGÅRD","4331","1122","NO","","","","","","88.913","",""
"988183024","974766779","OLTEDAL SKOLE SFO","2004-01-01","","Bygdaveien 54","OLTEDAL","4333","1122","NO","","","","","","88.913","",""
"988183164","974766779","DIRDAL SKOLE SFO","2004-01-01","","Dirdal 50","DIRDAL","4335","1122","NO","Dirdal","DIRDAL","4335","1122","NO","88.913","",""
"988206601","974766779","GJESDAL KOMMUNE VOKSENOPPLÆRINGEN","2005-01-01","","Rettedalen 11","ÅLGÅRD","4330","1122","NO","","","","","","85.594","",""
"988414557","974766779","NESJANE BARNEHAGE","2005-08-01","","Ånundskaret 98","ÅLGÅRD","4330","1122","NO","","","","","","88.911","","23"
"988484555","938772924","KNARRLAGSUND OPPVEKSTSENTER AVD SFO","2005-01-01","","","KNARRLAGSUND","7242","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.913","","10"
"988484571","938772924","BARMAN OPPVEKSTSENTER AVD SFO","2005-01-01","","Barman","MELANDSJØ","7250","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","88.913","","6"
"988484679","938772924","FILLAN SKOLE","2005-01-01","","","HITRA","7240","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.913","","19"
"988484687","938772924","KVENVÆR OPPVEKSTSENTER AVD SFO","2005-01-01","","","KVENVÆR","7243","5056","NO","Rådhusveien 1","HITRA","7240","5056","NO","88.913","",""
"988484695","938772924","STRAND OPPVEKSTSENTER AVD SFO","2005-01-01","","","HESTVIKA","7247","5056","NO","Hitra kommune/nRådhusveien 1","HITRA","7240","5056","NO","88.913","","11"
